
################################ SETTINGS ###################################
#RUN ID: 1529743384.7388253
#Genetic Algorithm Parameters:
#Max gen: 		900
#Migrations Interval: 	300	with 1% migrating individual
#N Islands:	1 with pop size:	300
#INDPB:	0.2
#Tournament size:	 2
#CXPB:	0.35	MUTPB:	0.35
##############################################################################
N_INDIVIDUALS:10
IND:0
#fitness: 	(0.995, 655.0, 24451.750445537848)
AP:100
x:-168.43952461352467, y:152.244630947572, type:0, wire:42
x:-268.6667000476914, y:-274.11170990855203, type:1, wire:18
x:16.35624046570966, y:-85.66137278539905, type:1, wire:90
x:97.39469613687484, y:-466.4625633137683, type:1, wire:18
x:-487.2750724500593, y:-335.4726486343087, type:1, wire:10
x:61.99076199255879, y:-282.97683669507234, type:0, wire:18
x:-229.67878589810059, y:20.331358341991944, type:1, wire:4
x:280.03930309727593, y:137.70139735221514, type:0, wire:101
x:198.46534728463106, y:296.54400854959215, type:0, wire:101
x:277.1429975247811, y:-46.649397332644625, type:1, wire:29
x:-335.4897374185232, y:-61.22568462754921, type:0, wire:101
x:-269.3264552779659, y:-290.2467371575856, type:0, wire:78
x:199.41031772882525, y:-401.3481157661444, type:0, wire:93
x:-68.26658354648042, y:-317.5187079954382, type:0, wire:13
x:-494.6479879949443, y:250.64773630092932, type:0, wire:101
x:-385.91156805878006, y:360.1833102783933, type:0, wire:81
x:176.8470429010703, y:-103.97774397549492, type:0, wire:17
x:-232.49498859665158, y:-147.1373097322281, type:1, wire:26
x:-214.39821799129362, y:-209.30134738706093, type:1, wire:12
x:358.1364113665516, y:317.6768776745818, type:0, wire:18
x:-340.99786895816743, y:-168.4813855091472, type:1, wire:93
x:-301.4603462860528, y:13.667248738740057, type:0, wire:1
x:-8.036316991401511, y:-276.5789815296973, type:0, wire:18
x:247.53793647865336, y:-242.5267348124644, type:0, wire:90
x:-206.56404412869682, y:393.0889712266142, type:1, wire:101
x:54.1731890937476, y:136.89291570901378, type:1, wire:101
x:420.8294859039126, y:336.7183846295069, type:0, wire:82
x:439.1452072932463, y:104.6874178281648, type:0, wire:82
x:-225.41791020954832, y:-127.2022912118373, type:0, wire:80
x:-50.338844258429155, y:258.1707171849319, type:1, wire:88
x:-111.3025879225, y:-456.6875137511136, type:0, wire:78
x:29.189938975058, y:126.86745161981943, type:0, wire:53
x:444.8764113014777, y:85.21439418860496, type:1, wire:65
x:-4.9867568776584354, y:398.7584600791268, type:0, wire:95
x:44.94815449863294, y:217.57393872721735, type:0, wire:46
x:-430.77666207510026, y:234.65656293272744, type:0, wire:25
x:-424.1255439740119, y:-98.79749749027624, type:0, wire:81
x:-6.355727788711759, y:181.99110600132394, type:0, wire:101
x:26.76660583657761, y:10.502871089121694, type:1, wire:101
x:240.9251068711444, y:-184.93878269226096, type:0, wire:46
x:-153.52868813163198, y:-41.718003225172104, type:0, wire:101
x:326.7338648856475, y:285.68824909412865, type:0, wire:48
x:-182.74880023924936, y:-381.2665653304571, type:0, wire:90
x:207.00135268057477, y:222.3017600869246, type:0, wire:86
x:-289.97236031336814, y:26.77953136547322, type:0, wire:14
x:103.63086536847862, y:-391.47917988621543, type:0, wire:101
x:163.53884550620594, y:202.88976553754085, type:0, wire:11
x:138.6734011183445, y:359.09322038480855, type:0, wire:69
x:-417.4484337995996, y:310.9578213121862, type:1, wire:18
x:414.83556023340196, y:-230.94116696475376, type:0, wire:93
x:466.0325938647275, y:-336.296310188503, type:1, wire:14
x:258.57575188112463, y:444.0961107619079, type:0, wire:101
IND:5
#fitness: 	(0.985, 605.0, 22865.773428779088)
AP:100
x:-168.43952461352467, y:153.64418667559318, type:0, wire:42
x:328.1513052998807, y:-309.018527908701, type:1, wire:14
x:477.4269353472669, y:-409.4056266638796, type:1, wire:18
x:73.66907617299015, y:-262.68116370094293, type:1, wire:101
x:-231.1954620161034, y:-233.07633281428122, type:0, wire:56
x:-418.56743153620585, y:464.84523232222733, type:0, wire:37
x:131.52430637847317, y:-23.020126936212616, type:0, wire:93
x:49.30752863941126, y:260.88903696835365, type:0, wire:27
x:7.545214649209349, y:-413.7533048672832, type:0, wire:17
x:284.0324810410383, y:86.15055301673776, type:0, wire:88
x:170.34644224493746, y:96.32817451056965, type:0, wire:52
x:-90.46255525829768, y:-197.72130288531105, type:1, wire:53
x:-174.0974507014018, y:-131.38433494099814, type:1, wire:18
x:121.09674465706817, y:-247.46558418000745, type:1, wire:18
x:255.75183120506892, y:-305.5783353431913, type:1, wire:90
x:-444.5876341468081, y:29.754961482466086, type:1, wire:33
x:208.5096838810629, y:-145.90364868909538, type:0, wire:17
x:182.96240124295724, y:41.039307033675065, type:0, wire:21
x:-256.1670107694288, y:-440.55453057311485, type:1, wire:18
x:-309.22893951174643, y:-274.66405488672905, type:0, wire:75
x:122.22844679611774, y:438.6985511956419, type:1, wire:18
x:235.4217488697018, y:-2.0719848049176375, type:0, wire:101
x:120.16902465816878, y:-121.89099179939251, type:1, wire:90
x:42.195976210309055, y:-407.0345007895424, type:0, wire:18
x:120.08862563080982, y:-153.52311396245415, type:0, wire:101
x:397.45226504286086, y:416.09104961057153, type:1, wire:62
x:-389.8540936741975, y:-212.4982451603918, type:1, wire:101
x:412.5430738956036, y:361.5568765556608, type:0, wire:93
x:207.04681176657618, y:-73.66339297366432, type:0, wire:21
x:132.7869139217208, y:161.65893524178583, type:1, wire:0
x:499.73607488214066, y:-13.923468346480252, type:1, wire:78
x:-9.870058313770219, y:83.27919086746509, type:0, wire:81
x:30.58504299596921, y:-468.19471025972496, type:1, wire:18
x:-419.1458482521653, y:-144.31898075422575, type:0, wire:21
x:224.80198135794234, y:89.6693122989114, type:0, wire:24
x:-185.5637971198175, y:136.27385804088942, type:0, wire:35
x:-183.79435405852456, y:-161.57840839967534, type:1, wire:98
x:236.01765656516642, y:-327.78239739731265, type:0, wire:18
x:-226.279734454423, y:-320.40540946889604, type:0, wire:12
x:-88.5248740124807, y:-378.08421494831964, type:0, wire:46
x:-466.4485153973914, y:-359.31942608871566, type:0, wire:18
x:290.8458105154255, y:-174.9087063467688, type:1, wire:54
x:-233.52017186292642, y:252.62778020815642, type:1, wire:101
x:381.063150584644, y:465.99967278666463, type:1, wire:18
x:52.79414432256179, y:298.894408644251, type:0, wire:84
x:-396.70523473091464, y:133.14959061725568, type:0, wire:9
x:404.864599132124, y:-481.6305452066367, type:0, wire:56
x:-7.874619864284418, y:392.448461354763, type:0, wire:101
x:239.08027720024182, y:221.18375583188796, type:0, wire:48
x:-268.6667000476914, y:-274.11170990855203, type:1, wire:18
x:16.35624046570966, y:-80.06620198196052, type:0, wire:90
x:97.39469613687484, y:-464.25126729002585, type:0, wire:18
x:-487.2750724500593, y:-335.4726486343087, type:0, wire:10
x:61.99076199255879, y:-282.97683669507234, type:0, wire:18
x:-226.0832213323024, y:18.668187354401244, type:0, wire:4
x:280.03930309727593, y:137.70139735221514, type:0, wire:101
x:198.46534728463106, y:296.54400854959215, type:0, wire:101
x:289.619170239022, y:-46.649397332644625, type:1, wire:17
x:-335.4897374185232, y:-61.22568462754921, type:0, wire:101
x:-269.3264552779659, y:-290.2467371575856, type:1, wire:78
x:199.41031772882525, y:-401.3481157661444, type:0, wire:101
x:-70.5001191689825, y:-317.5187079954382, type:1, wire:13
x:-494.6479879949443, y:250.64773630092932, type:0, wire:101
x:-385.91156805878006, y:360.1833102783933, type:0, wire:81
x:168.36043889801152, y:-103.5728871394235, type:0, wire:17
x:-228.8366024431204, y:-147.1373097322281, type:0, wire:26
x:-214.39821799129362, y:-209.30134738706093, type:1, wire:12
x:360.87264177010667, y:317.76338091700603, type:1, wire:12
x:-340.99786895816743, y:-167.50732354191504, type:1, wire:93
x:-301.4603462860528, y:32.025359063748596, type:1, wire:20
x:-8.036316991401511, y:-276.5789815296973, type:0, wire:18
x:242.4578789613815, y:-242.5267348124644, type:1, wire:90
x:-206.56404412869682, y:393.0889712266142, type:1, wire:101
x:54.1731890937476, y:136.89291570901378, type:1, wire:101
x:420.8294859039126, y:336.7183846295069, type:0, wire:82
x:443.280015334968, y:105.41545770203224, type:0, wire:82
x:-225.41791020954832, y:-127.2022912118373, type:0, wire:80
x:-50.338844258429155, y:264.506420771007, type:0, wire:88
x:-111.3025879225, y:-456.6875137511136, type:0, wire:78
x:29.189938975058, y:126.86745161981943, type:0, wire:53
x:444.8764113014777, y:85.21439418860496, type:1, wire:65
x:-4.9867568776584354, y:403.60201552037176, type:0, wire:95
x:44.94815449863294, y:217.57393872721735, type:0, wire:101
x:-434.9216173316803, y:234.65656293272744, type:0, wire:101
x:-432.90431532918547, y:-98.79749749027624, type:0, wire:95
x:-6.355727788711759, y:181.99110600132394, type:0, wire:101
x:27.689954800961246, y:11.476377040437754, type:1, wire:65
x:240.9251068711444, y:-184.93878269226096, type:0, wire:46
x:-151.80621040036368, y:-42.49480983919443, type:0, wire:101
x:326.7338648856475, y:285.68824909412865, type:0, wire:101
x:-182.74880023924936, y:-381.2665653304571, type:0, wire:90
x:207.00135268057477, y:222.3017600869246, type:0, wire:86
x:-289.97236031336814, y:26.77953136547322, type:1, wire:14
x:103.63086536847862, y:-391.47917988621543, type:0, wire:101
x:159.19289791980665, y:192.73227156568714, type:1, wire:11
x:138.6734011183445, y:359.09322038480855, type:0, wire:69
x:-417.4484337995996, y:303.5460836219502, type:1, wire:18
x:415.4691864339815, y:-230.94116696475376, type:0, wire:4
x:476.69912305682345, y:-336.296310188503, type:1, wire:90
x:258.57575188112463, y:444.0961107619079, type:0, wire:101
IND:6
#fitness: 	(0.98, 590.0, 22569.669223945384)
AP:100
x:-168.43952461352467, y:153.64418667559318, type:0, wire:42
x:328.1513052998807, y:-309.018527908701, type:1, wire:14
x:477.4269353472669, y:-416.36095998792945, type:1, wire:18
x:73.66907617299015, y:-262.68116370094293, type:1, wire:101
x:-231.1954620161034, y:-233.07633281428122, type:0, wire:56
x:-418.56743153620585, y:464.84523232222733, type:0, wire:37
x:131.52430637847317, y:-23.020126936212616, type:0, wire:93
x:49.30752863941126, y:260.88903696835365, type:0, wire:27
x:7.545214649209349, y:-413.7533048672832, type:0, wire:17
x:284.0324810410383, y:82.08381284288414, type:1, wire:87
x:170.34644224493746, y:96.32817451056965, type:0, wire:52
x:-90.46255525829768, y:-197.72130288531105, type:1, wire:53
x:-174.0974507014018, y:-131.38433494099814, type:1, wire:18
x:118.20481552809312, y:-253.50326984629814, type:1, wire:18
x:255.75183120506892, y:-305.5783353431913, type:1, wire:90
x:-444.5876341468081, y:29.754961482466086, type:1, wire:33
x:208.5096838810629, y:-145.90364868909538, type:0, wire:17
x:182.96240124295724, y:41.039307033675065, type:0, wire:21
x:-256.1670107694288, y:-440.55453057311485, type:0, wire:18
x:-309.22893951174643, y:-274.66405488672905, type:0, wire:75
x:123.60538931383233, y:436.24381950653947, type:1, wire:18
x:235.4217488697018, y:2.9759647169238472, type:0, wire:101
x:120.16902465816878, y:-121.89099179939251, type:1, wire:90
x:42.195976210309055, y:-407.0345007895424, type:0, wire:18
x:120.08862563080982, y:-153.52311396245415, type:0, wire:101
x:397.45226504286086, y:416.09104961057153, type:1, wire:62
x:-389.8540936741975, y:-212.4982451603918, type:1, wire:101
x:412.5430738956036, y:361.5568765556608, type:0, wire:93
x:212.87092429764817, y:-83.10954383945771, type:0, wire:21
x:132.7869139217208, y:161.65893524178583, type:1, wire:101
x:499.73607488214066, y:-13.923468346480252, type:1, wire:78
x:-1.4117008377887643, y:70.14539874231772, type:0, wire:81
x:30.58504299596921, y:-468.19471025972496, type:1, wire:18
x:-419.1458482521653, y:-144.31898075422575, type:0, wire:21
x:224.80198135794234, y:89.6693122989114, type:0, wire:24
x:-185.5637971198175, y:136.81866539357378, type:1, wire:35
x:-183.79435405852456, y:-161.57840839967534, type:1, wire:98
x:235.6541110612127, y:-326.79930280447627, type:1, wire:18
x:-227.01317114264774, y:-320.40540946889604, type:0, wire:12
x:-88.5248740124807, y:-378.08421494831964, type:0, wire:46
x:-466.4485153973914, y:-359.31942608871566, type:0, wire:18
x:290.8458105154255, y:-174.9087063467688, type:1, wire:54
x:-233.52017186292642, y:252.62778020815642, type:1, wire:101
x:381.063150584644, y:465.99967278666463, type:1, wire:18
x:52.79414432256179, y:298.894408644251, type:0, wire:84
x:-396.70523473091464, y:133.14959061725568, type:0, wire:9
x:404.864599132124, y:-481.6305452066367, type:0, wire:56
x:-7.874619864284418, y:392.448461354763, type:0, wire:101
x:240.03508452321518, y:221.18375583188796, type:0, wire:48
x:-268.6667000476914, y:-274.11170990855203, type:1, wire:18
x:16.35624046570966, y:-80.06620198196052, type:1, wire:90
x:97.39469613687484, y:-464.25126729002585, type:0, wire:18
x:-487.2750724500593, y:-335.4726486343087, type:1, wire:10
x:61.99076199255879, y:-282.97683669507234, type:0, wire:18
x:-226.0832213323024, y:18.668187354401244, type:0, wire:4
x:280.03930309727593, y:137.70139735221514, type:0, wire:101
x:198.46534728463106, y:296.54400854959215, type:0, wire:101
x:289.619170239022, y:-46.20970258054661, type:1, wire:17
x:-335.4897374185232, y:-61.22568462754921, type:0, wire:101
x:-269.94801404579704, y:-289.37665069836555, type:0, wire:78
x:199.41031772882525, y:-401.3481157661444, type:0, wire:101
x:-70.5001191689825, y:-317.5187079954382, type:1, wire:13
x:-494.6479879949443, y:250.64773630092932, type:0, wire:101
x:-385.91156805878006, y:360.1833102783933, type:0, wire:81
x:168.36043889801152, y:-103.5728871394235, type:0, wire:21
x:-228.8366024431204, y:-147.1373097322281, type:0, wire:26
x:-214.39821799129362, y:-203.0749852583593, type:1, wire:12
x:360.87264177010667, y:317.76338091700603, type:1, wire:12
x:-340.99786895816743, y:-167.50732354191504, type:1, wire:93
x:-296.5800000367228, y:14.785105099513178, type:1, wire:66
x:-8.036316991401511, y:-276.5789815296973, type:0, wire:18
x:242.4578789613815, y:-243.97378214755307, type:1, wire:90
x:-207.8767254781747, y:393.0889712266142, type:1, wire:101
x:68.47716150239143, y:136.89291570901378, type:1, wire:101
x:420.8294859039126, y:336.7183846295069, type:0, wire:82
x:443.280015334968, y:105.41545770203224, type:0, wire:82
x:-225.41791020954832, y:-127.2022912118373, type:0, wire:80
x:-50.338844258429155, y:264.506420771007, type:0, wire:88
x:-111.3025879225, y:-456.6875137511136, type:0, wire:78
x:29.189938975058, y:126.86745161981943, type:0, wire:53
x:444.8764113014777, y:85.21439418860496, type:1, wire:65
x:-4.9867568776584354, y:403.60201552037176, type:0, wire:95
x:44.94815449863294, y:219.31048350759528, type:0, wire:101
x:-434.9216173316803, y:234.65656293272744, type:0, wire:101
x:-432.90431532918547, y:-98.79749749027624, type:0, wire:95
x:-6.355727788711759, y:181.99110600132394, type:0, wire:101
x:27.689954800961246, y:11.476377040437754, type:1, wire:65
x:242.517526031068, y:-184.93878269226096, type:0, wire:46
x:-149.3607077024729, y:-42.49480983919443, type:1, wire:59
x:323.397163217936, y:283.6740264173947, type:0, wire:101
x:-185.9539132610084, y:-383.9780254566714, type:0, wire:90
x:207.00135268057477, y:218.63668563168773, type:0, wire:26
x:-297.77433055550165, y:24.19599099931908, type:1, wire:90
x:103.63086536847862, y:-391.47917988621543, type:0, wire:101
x:159.19289791980665, y:192.73227156568714, type:1, wire:11
x:138.6734011183445, y:358.26332729972586, type:0, wire:69
x:-417.4484337995996, y:306.2578667318738, type:0, wire:18
x:415.4691864339815, y:-230.94116696475376, type:0, wire:4
x:473.32889264604546, y:-331.1158882381857, type:0, wire:90
x:258.57575188112463, y:444.0961107619079, type:0, wire:0
IND:7
#fitness: 	(0.98, 600.0, 22539.52806327205)
AP:100
x:-168.43952461352467, y:153.64418667559318, type:0, wire:42
x:328.1513052998807, y:-309.018527908701, type:1, wire:14
x:477.4269353472669, y:-409.4056266638796, type:1, wire:18
x:71.78312372863077, y:-262.68116370094293, type:1, wire:101
x:-231.1954620161034, y:-233.07633281428122, type:0, wire:56
x:-418.56743153620585, y:464.84523232222733, type:0, wire:37
x:131.7692495642118, y:-23.020126936212616, type:0, wire:93
x:43.39877979656582, y:256.9054970720543, type:0, wire:93
x:7.545214649209349, y:-413.7533048672832, type:0, wire:17
x:284.0324810410383, y:86.15055301673776, type:0, wire:88
x:170.34644224493746, y:96.32817451056965, type:0, wire:52
x:-90.46255525829768, y:-197.72130288531105, type:0, wire:53
x:-174.0974507014018, y:-131.38433494099814, type:1, wire:18
x:121.09674465706817, y:-247.46558418000745, type:1, wire:18
x:255.75183120506892, y:-305.5783353431913, type:0, wire:90
x:-444.5876341468081, y:29.754961482466086, type:1, wire:33
x:208.5096838810629, y:-137.31856442473443, type:1, wire:17
x:182.96240124295724, y:41.039307033675065, type:0, wire:21
x:-256.1670107694288, y:-440.55453057311485, type:1, wire:18
x:-309.22893951174643, y:-274.66405488672905, type:0, wire:82
x:123.60538931383233, y:436.24381950653947, type:1, wire:18
x:235.4217488697018, y:-2.0719848049176375, type:0, wire:101
x:120.16902465816878, y:-121.89099179939251, type:1, wire:90
x:42.195976210309055, y:-407.71051150881794, type:0, wire:18
x:120.08862563080982, y:-153.52311396245415, type:0, wire:47
x:397.45226504286086, y:416.09104961057153, type:1, wire:62
x:-389.8540936741975, y:-212.4982451603918, type:1, wire:101
x:412.5430738956036, y:361.5568765556608, type:0, wire:93
x:212.87092429764817, y:-73.66339297366432, type:0, wire:21
x:132.7869139217208, y:161.65893524178583, type:1, wire:101
x:499.73607488214066, y:-13.923468346480252, type:1, wire:78
x:-9.870058313770219, y:83.27919086746509, type:0, wire:81
x:30.58504299596921, y:-468.19471025972496, type:1, wire:18
x:-419.1458482521653, y:-144.31898075422575, type:0, wire:21
x:224.80198135794234, y:89.6693122989114, type:0, wire:24
x:-185.5637971198175, y:136.27385804088942, type:0, wire:35
x:-183.79435405852456, y:-161.57840839967534, type:1, wire:98
x:236.01765656516642, y:-327.78239739731265, type:0, wire:18
x:-217.64946654945942, y:-320.40540946889604, type:0, wire:18
x:-88.5248740124807, y:-378.08421494831964, type:0, wire:46
x:-466.4485153973914, y:-359.31942608871566, type:0, wire:18
x:290.8458105154255, y:-174.9087063467688, type:1, wire:54
x:-233.52017186292642, y:252.62778020815642, type:1, wire:101
x:381.063150584644, y:465.99967278666463, type:1, wire:18
x:52.79414432256179, y:298.894408644251, type:0, wire:84
x:-396.70523473091464, y:133.14959061725568, type:0, wire:9
x:400.77179535572407, y:-481.6305452066367, type:0, wire:101
x:-7.874619864284418, y:392.448461354763, type:0, wire:101
x:240.03508452321518, y:221.18375583188796, type:0, wire:48
x:-272.336835601433, y:-278.5695367368994, type:0, wire:18
x:16.35624046570966, y:-80.06620198196052, type:0, wire:22
x:97.39469613687484, y:-464.25126729002585, type:0, wire:18
x:-487.2750724500593, y:-346.56846174334373, type:0, wire:10
x:61.99076199255879, y:-282.97683669507234, type:0, wire:18
x:-226.0832213323024, y:18.668187354401244, type:0, wire:4
x:280.03930309727593, y:137.70139735221514, type:0, wire:101
x:198.46534728463106, y:296.54400854959215, type:0, wire:101
x:289.619170239022, y:-46.649397332644625, type:1, wire:17
x:-335.4897374185232, y:-61.22568462754921, type:0, wire:44
x:-269.3264552779659, y:-293.78902614366, type:1, wire:78
x:199.41031772882525, y:-401.3481157661444, type:0, wire:101
x:-70.5001191689825, y:-317.5187079954382, type:1, wire:13
x:-494.6479879949443, y:250.64773630092932, type:0, wire:101
x:-385.91156805878006, y:360.1833102783933, type:0, wire:81
x:168.36043889801152, y:-103.5728871394235, type:0, wire:17
x:-228.8366024431204, y:-147.1373097322281, type:0, wire:26
x:-214.39821799129362, y:-209.30134738706093, type:1, wire:12
x:358.1364113665516, y:321.8066392851034, type:0, wire:18
x:-340.99786895816743, y:-167.50732354191504, type:1, wire:93
x:-301.4603462860528, y:32.025359063748596, type:1, wire:20
x:-8.036316991401511, y:-276.5789815296973, type:0, wire:18
x:247.53793647865336, y:-242.5267348124644, type:0, wire:90
x:-206.56404412869682, y:393.0889712266142, type:1, wire:101
x:54.1731890937476, y:136.89291570901378, type:1, wire:101
x:420.8294859039126, y:336.7183846295069, type:0, wire:82
x:443.280015334968, y:105.41545770203224, type:0, wire:82
x:-226.1082845484449, y:-119.99651065477352, type:0, wire:65
x:-50.338844258429155, y:258.1707171849319, type:0, wire:9
x:-111.3025879225, y:-456.6875137511136, type:0, wire:78
x:25.363315707021957, y:123.30584653488992, type:1, wire:53
x:444.8764113014777, y:85.21439418860496, type:1, wire:65
x:-4.9867568776584354, y:403.60201552037176, type:0, wire:95
x:44.94815449863294, y:219.31048350759528, type:0, wire:101
x:-434.9216173316803, y:234.65656293272744, type:0, wire:101
x:-432.90431532918547, y:-98.79749749027624, type:0, wire:81
x:-6.355727788711759, y:181.99110600132394, type:0, wire:101
x:27.689954800961246, y:11.476377040437754, type:1, wire:65
x:240.9251068711444, y:-184.93878269226096, type:0, wire:101
x:-151.80621040036368, y:-42.49480983919443, type:0, wire:101
x:326.7338648856475, y:285.68824909412865, type:0, wire:101
x:-182.74880023924936, y:-381.2665653304571, type:0, wire:90
x:207.00135268057477, y:222.3017600869246, type:0, wire:86
x:-287.3226940445079, y:22.689519641096293, type:0, wire:14
x:103.63086536847862, y:-391.47917988621543, type:0, wire:101
x:159.19289791980665, y:192.73227156568714, type:1, wire:11
x:138.6734011183445, y:359.09322038480855, type:0, wire:69
x:-414.8574325223665, y:303.5460836219502, type:0, wire:18
x:415.4691864339815, y:-230.94116696475376, type:0, wire:4
x:473.32889264604546, y:-336.296310188503, type:0, wire:90
x:258.57575188112463, y:445.7345018073589, type:0, wire:101
IND:8
#fitness: 	(0.98, 605.0, 21838.231442178134)
AP:100
x:-168.43952461352467, y:153.64418667559318, type:0, wire:42
x:328.1513052998807, y:-309.018527908701, type:1, wire:90
x:477.4269353472669, y:-409.4056266638796, type:1, wire:18
x:71.78312372863077, y:-254.32062002295066, type:1, wire:101
x:-231.1954620161034, y:-233.07633281428122, type:0, wire:56
x:-420.9538152389727, y:464.84523232222733, type:1, wire:37
x:131.7692495642118, y:-23.020126936212616, type:0, wire:93
x:44.625105591219466, y:256.9054970720543, type:1, wire:101
x:7.545214649209349, y:-413.7533048672832, type:0, wire:17
x:291.54950535373024, y:86.15055301673776, type:0, wire:88
x:170.34644224493746, y:96.32817451056965, type:0, wire:52
x:-90.46255525829768, y:-197.72130288531105, type:0, wire:53
x:-174.0974507014018, y:-131.38433494099814, type:0, wire:18
x:121.09674465706817, y:-251.39518719648342, type:1, wire:18
x:252.29916728256254, y:-305.5783353431913, type:0, wire:90
x:-442.26727026883555, y:27.536612379536958, type:1, wire:33
x:208.5096838810629, y:-145.90364868909538, type:0, wire:17
x:182.96240124295724, y:41.039307033675065, type:1, wire:21
x:-256.1670107694288, y:-440.55453057311485, type:1, wire:18
x:-309.22893951174643, y:-274.66405488672905, type:0, wire:82
x:122.22844679611774, y:438.6985511956419, type:0, wire:18
x:235.4217488697018, y:-2.0719848049176375, type:0, wire:101
x:120.16902465816878, y:-121.89099179939251, type:1, wire:90
x:48.07812660104679, y:-407.0345007895424, type:0, wire:18
x:117.13269687648358, y:-153.52311396245415, type:1, wire:47
x:397.45226504286086, y:416.09104961057153, type:1, wire:62
x:-389.8540936741975, y:-223.1887709366815, type:1, wire:101
x:412.5430738956036, y:361.5568765556608, type:0, wire:93
x:212.87092429764817, y:-82.27958738402758, type:1, wire:21
x:132.7869139217208, y:161.65893524178583, type:1, wire:101
x:499.73607488214066, y:-13.923468346480252, type:1, wire:78
x:-9.870058313770219, y:83.27919086746509, type:0, wire:95
x:30.58504299596921, y:-468.19471025972496, type:1, wire:18
x:-412.2126185355287, y:-139.80126776369008, type:0, wire:101
x:224.80198135794234, y:89.6693122989114, type:0, wire:24
x:-185.5637971198175, y:136.27385804088942, type:0, wire:35
x:-176.6410627356513, y:-161.57840839967534, type:1, wire:90
x:236.01765656516642, y:-327.78239739731265, type:0, wire:18
x:-226.279734454423, y:-320.40540946889604, type:1, wire:12
x:-88.5248740124807, y:-378.08421494831964, type:0, wire:46
x:-466.4485153973914, y:-359.31942608871566, type:0, wire:18
x:290.8458105154255, y:-174.9087063467688, type:1, wire:54
x:-233.52017186292642, y:252.62778020815642, type:1, wire:101
x:381.063150584644, y:465.99967278666463, type:1, wire:18
x:52.79414432256179, y:298.894408644251, type:0, wire:84
x:-396.70523473091464, y:133.14959061725568, type:0, wire:9
x:407.31882643164516, y:-481.6305452066367, type:0, wire:101
x:-14.152741399760298, y:398.3674223258329, type:0, wire:101
x:239.86629926713786, y:227.1300914237072, type:0, wire:48
x:-263.7369970390223, y:-274.11170990855203, type:1, wire:18
x:16.35624046570966, y:-80.06620198196052, type:0, wire:22
x:97.39469613687484, y:-464.25126729002585, type:0, wire:18
x:-487.2750724500593, y:-335.4726486343087, type:1, wire:10
x:61.99076199255879, y:-282.97683669507234, type:0, wire:18
x:-226.0832213323024, y:20.924057472033002, type:0, wire:4
x:280.03930309727593, y:137.70139735221514, type:0, wire:101
x:198.46534728463106, y:296.54400854959215, type:0, wire:101
x:285.7131095130652, y:-44.51857860772756, type:1, wire:55
x:-337.67628649967577, y:-61.22568462754921, type:0, wire:101
x:-269.3264552779659, y:-290.2467371575856, type:1, wire:78
x:192.29190183775384, y:-401.3481157661444, type:1, wire:101
x:-70.5001191689825, y:-317.5187079954382, type:0, wire:13
x:-494.6479879949443, y:250.64773630092932, type:1, wire:44
x:-385.91156805878006, y:360.1833102783933, type:0, wire:81
x:176.8470429010703, y:-103.97774397549492, type:0, wire:17
x:-226.87567849717462, y:-147.1373097322281, type:0, wire:26
x:-214.39821799129362, y:-209.30134738706093, type:1, wire:12
x:366.36520917579855, y:320.6427247082561, type:1, wire:12
x:-340.99786895816743, y:-167.50732354191504, type:1, wire:93
x:-301.4603462860528, y:13.667248738740057, type:0, wire:78
x:-8.133068913844435, y:-276.5789815296973, type:0, wire:18
x:243.12540603693338, y:-242.5267348124644, type:1, wire:90
x:-206.56404412869682, y:393.0889712266142, type:1, wire:101
x:54.1731890937476, y:136.89291570901378, type:1, wire:83
x:420.8294859039126, y:336.7183846295069, type:0, wire:82
x:435.1074427490259, y:104.6874178281648, type:0, wire:82
x:-225.41791020954832, y:-127.2022912118373, type:0, wire:80
x:-50.338844258429155, y:258.1707171849319, type:0, wire:9
x:-111.3025879225, y:-456.6875137511136, type:1, wire:78
x:29.189938975058, y:126.86745161981943, type:0, wire:53
x:444.8764113014777, y:93.05291749835531, type:1, wire:65
x:-4.9867568776584354, y:400.8922931100192, type:0, wire:95
x:44.94815449863294, y:217.57393872721735, type:0, wire:46
x:-434.9216173316803, y:234.65656293272744, type:0, wire:101
x:-432.90431532918547, y:-98.79749749027624, type:0, wire:81
x:-6.355727788711759, y:181.99110600132394, type:0, wire:101
x:22.84766558851868, y:11.476377040437754, type:1, wire:65
x:240.9251068711444, y:-184.93878269226096, type:0, wire:46
x:-151.80621040036368, y:-42.49480983919443, type:0, wire:33
x:326.7338648856475, y:285.68824909412865, type:0, wire:34
x:-184.63579044202828, y:-379.3545221456865, type:0, wire:90
x:207.00135268057477, y:222.3017600869246, type:0, wire:86
x:-284.20854752768525, y:16.547283550427526, type:1, wire:14
x:103.63086536847862, y:-391.47917988621543, type:0, wire:101
x:163.53884550620594, y:202.88976553754085, type:0, wire:11
x:138.6734011183445, y:359.09322038480855, type:0, wire:69
x:-417.4484337995996, y:310.9578213121862, type:1, wire:18
x:415.4691864339815, y:-230.94116696475376, type:0, wire:4
x:473.32889264604546, y:-336.296310188503, type:1, wire:90
x:258.57575188112463, y:449.0275509624393, type:0, wire:101
IND:9
#fitness: 	(0.98, 610.0, 21447.82102364915)
AP:100
x:-168.43952461352467, y:153.64418667559318, type:0, wire:42
x:328.1513052998807, y:-309.018527908701, type:1, wire:90
x:477.4269353472669, y:-409.4056266638796, type:1, wire:18
