
################################ SETTINGS ###################################
#RUN ID: 1529597408.0656161
#Genetic Algorithm Parameters:
#Max gen: 		1000
#Migrations Interval: 	300	with 1% migrating individual
#N Islands:	4 with pop size:	300
#INDPB:	0.2
#Tournament size:	 2
#CXPB:	0.5	MUTPB:	0.25
##############################################################################
N_INDIVIDUALS:10
IND:0
#fitness: 	(1.0, 655.0, 14636.398917613347)
AP:100
x:-68.92072714071426, y:338.2334647927915, type:0, wire:101
x:-54.14402837118966, y:-420.8350332711118, type:0, wire:46
x:308.4585974353468, y:-44.764625339608315, type:1, wire:84
x:-223.7222587961966, y:-191.84745613422982, type:0, wire:95
x:-246.78067265827576, y:387.5296687955472, type:0, wire:32
x:415.9316906188541, y:-200.75435946046235, type:0, wire:0
x:-449.97187631422696, y:156.58454154150647, type:1, wire:92
x:177.0311880079596, y:-154.50807000018375, type:0, wire:22
x:173.87843429727067, y:186.1960072670036, type:0, wire:75
x:229.38538909854373, y:234.77075127573204, type:0, wire:3
x:139.6272139846314, y:4.1711918766301075, type:1, wire:73
x:292.2359847317403, y:-167.79905899454872, type:0, wire:94
x:16.878484572405455, y:-192.63291534291233, type:1, wire:21
x:-238.9551220759557, y:-120.06653568103322, type:0, wire:55
x:71.0999703463661, y:280.4250794479441, type:0, wire:62
x:-430.0157119544975, y:-345.62594581402334, type:1, wire:30
x:-298.802009395543, y:219.77732417168133, type:0, wire:84
x:481.3725265613604, y:454.0696810551861, type:0, wire:3
x:375.98115735203044, y:-472.29059060363505, type:0, wire:54
x:361.98802956589236, y:130.40157393012018, type:0, wire:69
x:-466.9303474477158, y:-69.48300340235518, type:0, wire:95
x:-3.792066219117052, y:392.6319388083341, type:1, wire:55
x:-43.67087829345464, y:255.52448453317263, type:0, wire:101
x:445.4753279350205, y:261.6358621853939, type:1, wire:25
x:-47.575749936681426, y:-164.13554060984444, type:0, wire:76
x:460.6389917832319, y:-450.6461714738224, type:0, wire:43
x:4.375673016347841, y:418.2382486115814, type:1, wire:71
x:252.03104654838415, y:-167.3839141958976, type:0, wire:44
x:-231.667269182148, y:-234.24519989160078, type:0, wire:95
x:-120.11652705154859, y:461.81263806525413, type:1, wire:40
x:-251.80032464907444, y:-312.0286365233008, type:0, wire:7
x:237.88360885362206, y:33.72976820209024, type:0, wire:51
x:-248.7915099805771, y:-194.15864525336912, type:0, wire:93
x:462.50697837367244, y:-374.2703639617714, type:0, wire:55
x:-372.03921204266504, y:63.71818120988425, type:0, wire:15
x:-348.43436699845597, y:135.74332853382913, type:1, wire:100
x:-109.57753270912974, y:322.78917421867783, type:1, wire:27
IND:2
#fitness: 	(1.0, 700.0, 15090.564674090598)
AP:100
x:49.056662461325864, y:92.63586149090429, type:1, wire:25
x:-99.88186928870213, y:168.67216774290844, type:0, wire:23
x:-249.8907879353998, y:345.3778214124874, type:1, wire:40
x:431.2911504163041, y:11.461367491763648, type:1, wire:22
x:-323.59222919799953, y:-261.7250361155455, type:0, wire:93
x:-195.85853566371355, y:17.31820388634081, type:0, wire:22
x:-319.3271235246392, y:-142.88741926518722, type:1, wire:95
x:80.22968805579072, y:-7.59237941858747, type:0, wire:59
x:25.850453465594267, y:-336.3082167586358, type:1, wire:55
x:-393.42427246387575, y:257.06721564893326, type:0, wire:23
x:269.33155381739095, y:-97.42173045473685, type:1, wire:31
x:-424.5016070962318, y:167.11981248290715, type:0, wire:101
x:139.33135686831667, y:66.91688160369151, type:0, wire:51
x:-48.955576264139644, y:69.38194221209055, type:0, wire:22
x:133.30431988323102, y:204.44918225826635, type:1, wire:38
x:-477.9202475472575, y:330.4842498008276, type:0, wire:37
x:64.5065044843625, y:198.10801447960074, type:0, wire:98
x:-218.71106434684984, y:-484.91592004059845, type:0, wire:93
x:-472.2093076410041, y:-19.93086914877616, type:0, wire:20
x:-422.3073401670258, y:376.14902864347715, type:1, wire:30
x:-459.4614106900003, y:53.63541588806712, type:0, wire:101
x:-209.5414019025114, y:-441.5184141514407, type:1, wire:49
x:-11.758414204468652, y:9.116743718071335, type:0, wire:66
x:-14.172613028848282, y:119.07888493043646, type:0, wire:22
x:-118.04037013798336, y:0.33009541245288254, type:0, wire:95
x:9.057466543166855, y:87.38785749133335, type:0, wire:23
x:-394.97788490967235, y:-141.54832385860811, type:0, wire:95
x:-308.95276495798976, y:254.5823467504488, type:0, wire:55
x:-26.376504446634335, y:369.2777925242408, type:0, wire:62
x:282.5608084448677, y:508.69153568589314, type:0, wire:33
x:274.4191112188269, y:-403.29245031100913, type:0, wire:96
x:279.78568766686993, y:-419.54560528612365, type:0, wire:91
x:497.5715893541147, y:6.241238446981749, type:0, wire:49
x:-261.0537232704256, y:321.40300206373024, type:1, wire:101
x:-241.62619363469798, y:205.0259658540071, type:1, wire:23
x:245.43974578559744, y:355.8903672618108, type:1, wire:55
x:-112.7745887815986, y:115.60559090522713, type:1, wire:14
x:-267.598035593397, y:446.08684497050166, type:0, wire:101
x:-311.8047406954207, y:-158.97832692318627, type:1, wire:49
x:161.46072879928545, y:-247.5506653053231, type:0, wire:25
x:465.5682949752676, y:360.0546607286436, type:1, wire:75
x:-307.12289232429464, y:425.0861715096673, type:0, wire:14
x:466.01488506634433, y:134.13818317028137, type:0, wire:3
x:43.389104438127234, y:-219.79846137625884, type:0, wire:95
x:215.39327428566565, y:-226.40193796016152, type:0, wire:3
x:-247.96324287325325, y:-119.64939020203273, type:1, wire:95
x:-121.95462662948015, y:-169.42983986003955, type:0, wire:66
x:-6.438157284865151, y:-348.41577030574706, type:0, wire:46
x:360.6780094066388, y:-106.028653366309, type:0, wire:70
x:452.6269894682895, y:69.94022771856636, type:0, wire:-1
x:-399.66015112629225, y:-236.00599212196266, type:0, wire:72
x:220.24041437091572, y:174.11359823328834, type:1, wire:3
x:-59.920783164615216, y:-224.28616383619413, type:0, wire:95
x:296.3218428671656, y:216.96665923081895, type:1, wire:7
x:390.95273320133094, y:-311.5762597295243, type:0, wire:3
x:117.95466447377169, y:106.89732157151451, type:1, wire:96
x:140.79088796819488, y:-14.730178251333133, type:0, wire:22
x:141.44060522638287, y:136.44082129865407, type:0, wire:59
x:38.73562578971629, y:-223.5109683796621, type:1, wire:32
x:94.47385013987642, y:200.7775658490877, type:0, wire:101
x:-449.7664810099268, y:-455.5061855732083, type:0, wire:93
x:34.49094514369715, y:182.99807325431644, type:0, wire:59
x:181.16983024935973, y:311.57232975824, type:0, wire:53
x:28.47288802037177, y:-407.5359963703307, type:0, wire:49
x:-54.14402837118966, y:-420.8350332711118, type:0, wire:46
x:308.4585974353468, y:-44.764625339608315, type:1, wire:55
x:-222.96192916034084, y:-191.84745613422982, type:0, wire:95
x:-246.78067265827576, y:387.5296687955472, type:0, wire:32
x:415.9316906188541, y:-200.75435946046235, type:0, wire:0
x:-449.97187631422696, y:156.58454154150647, type:1, wire:92
x:177.0311880079596, y:-154.50807000018375, type:0, wire:22
x:173.87843429727067, y:186.1960072670036, type:0, wire:75
x:229.38538909854373, y:234.77075127573204, type:0, wire:3
x:139.6272139846314, y:5.53576056847351, type:1, wire:73
x:292.2359847317403, y:-167.79905899454872, type:0, wire:94
x:16.878484572405455, y:-192.63291534291233, type:1, wire:21
x:-238.9551220759557, y:-120.06653568103322, type:0, wire:55
x:71.0999703463661, y:280.4250794479441, type:0, wire:62
x:-430.0157119544975, y:-345.62594581402334, type:1, wire:30
x:-298.802009395543, y:219.77732417168133, type:0, wire:84
x:481.3725265613604, y:454.0696810551861, type:0, wire:3
x:375.98115735203044, y:-472.29059060363505, type:0, wire:54
x:361.98802956589236, y:130.40157393012018, type:0, wire:69
x:-466.9303474477158, y:-69.48300340235518, type:0, wire:95
x:-3.792066219117052, y:392.6319388083341, type:1, wire:55
x:-43.67087829345464, y:255.52448453317263, type:0, wire:101
x:445.4753279350205, y:261.6358621853939, type:1, wire:25
x:-47.575749936681426, y:-164.13554060984444, type:0, wire:76
x:460.6389917832319, y:-450.6461714738224, type:0, wire:43
x:4.375673016347841, y:418.2382486115814, type:1, wire:71
x:252.03104654838415, y:-167.3839141958976, type:0, wire:44
x:-231.667269182148, y:-234.24519989160078, type:0, wire:95
x:-120.11652705154859, y:461.81263806525413, type:1, wire:40
x:-251.80032464907444, y:-312.0286365233008, type:0, wire:7
x:237.88360885362206, y:33.72976820209024, type:0, wire:51
x:-248.7915099805771, y:-194.15864525336912, type:0, wire:93
x:462.50697837367244, y:-374.2703639617714, type:0, wire:55
x:-372.03921204266504, y:63.71818120988425, type:0, wire:15
x:-348.43436699845597, y:135.74332853382913, type:0, wire:100
x:-109.57753270912974, y:322.78917421867783, type:1, wire:27
IND:3
#fitness: 	(0.995, 650.0, 14837.9118318049)
AP:100
x:-68.92072714071426, y:338.2334647927915, type:0, wire:101
x:-351.2562742466364, y:48.39161773076967, type:0, wire:33
x:-446.4592266244429, y:-444.5058246534511, type:1, wire:2
x:-395.9177085591836, y:-465.8221364957273, type:1, wire:101
x:-174.91190252660064, y:-373.7894914521411, type:1, wire:56
x:-289.40918287072145, y:-232.10162256976835, type:0, wire:85
x:442.5483605240037, y:83.32711098798545, type:1, wire:29
x:426.56963464124925, y:456.3223244034837, type:0, wire:82
x:263.0512827639289, y:-461.5011258353924, type:0, wire:29
x:270.65029803853173, y:462.8911237094176, type:0, wire:62
x:268.65721494179644, y:-141.73865444574136, type:1, wire:35
x:240.00035896970425, y:139.38765711187781, type:0, wire:55
x:-478.02986856399053, y:-226.5950316467348, type:0, wire:72
x:-35.801404184509146, y:142.02027480371024, type:1, wire:85
x:383.3220869343075, y:8.932410768180901, type:0, wire:70
x:36.187649294983984, y:187.7621696401678, type:0, wire:-1
x:306.75551001375766, y:197.85354967914105, type:1, wire:60
x:-274.6885006034405, y:-273.4285369321793, type:1, wire:97
x:-349.70009354551485, y:-231.8856508215612, type:0, wire:85
x:-250.45865033411246, y:-53.00309907913447, type:1, wire:89
x:-119.44567647754741, y:116.78325907341367, type:1, wire:-1
x:159.62512128039623, y:183.22592924284677, type:0, wire:89
x:167.23640265177852, y:421.6404959657671, type:0, wire:38
x:69.05571214818109, y:-72.7956896537496, type:0, wire:89
x:-29.857851200299734, y:477.75237880192964, type:0, wire:14
x:181.2255833850961, y:-428.29489255508855, type:1, wire:79
x:-78.70090159700834, y:189.0094365776378, type:0, wire:38
x:389.12882748543467, y:316.95065803217824, type:1, wire:-1
x:475.51684895880396, y:-422.8404341920444, type:0, wire:50
x:359.1530813832925, y:-171.57408220472513, type:0, wire:82
x:-457.8154604327307, y:392.1210340145282, type:0, wire:29
x:-350.99938376443004, y:-386.0234305394288, type:1, wire:53
x:-212.75496012399185, y:244.23156390862314, type:1, wire:101
x:-53.270360593114674, y:263.37684334288707, type:1, wire:70
x:408.04555839431794, y:-258.7341235718686, type:0, wire:29
x:-38.44826679784, y:-42.88216028358645, type:0, wire:25
x:174.62997744083827, y:45.21080035532749, type:0, wire:40
x:85.10549578196672, y:322.4249156802318, type:0, wire:67
x:-260.4125442953983, y:394.8993667546434, type:1, wire:101
x:-392.302799267112, y:-61.12222158672777, type:1, wire:54
x:366.03812947286013, y:345.99339309531786, type:0, wire:83
x:351.6674720758194, y:-143.63630660017253, type:0, wire:24
x:156.88937925912575, y:-262.64482594400437, type:0, wire:12
x:6.4408730457015775, y:-276.49177137621473, type:0, wire:15
x:447.832620507474, y:-106.43601056548434, type:0, wire:29
x:163.9515374095749, y:-116.69509349765889, type:0, wire:55
x:221.90453548385966, y:-295.3503128553785, type:1, wire:15
x:4.849324091678544, y:-281.2730946961548, type:0, wire:85
x:-410.6144962001242, y:312.0674712062832, type:0, wire:101
x:250.58600160880147, y:302.5553598415966, type:0, wire:15
x:245.48303709311713, y:-89.14035199710389, type:0, wire:12
x:-60.75062782603746, y:-9.696055612900583, type:0, wire:55
x:84.13234520427103, y:-245.05863065672065, type:1, wire:47
x:-316.72652718978634, y:-56.82139013981945, type:0, wire:70
x:-106.13410081736164, y:60.108304176361514, type:0, wire:27
x:249.79722804272578, y:17.203107807632747, type:0, wire:29
x:-9.284700709108185, y:500.49325197320013, type:0, wire:15
x:-260.9021492614731, y:-172.72436870272665, type:1, wire:89
x:113.71665922319417, y:113.09801728350776, type:0, wire:55
x:129.71555823768674, y:-3.4321214596308014, type:0, wire:55
x:100.12079946908727, y:-26.22039381676171, type:0, wire:12
x:55.014130405428766, y:-406.09988825984476, type:1, wire:29
x:90.63781922403844, y:15.976019573707326, type:0, wire:85
x:-467.08261483095873, y:222.18517927740535, type:0, wire:101
x:-104.44660417655956, y:218.02835470167565, type:0, wire:101
x:-466.79542182991554, y:-277.87925417226745, type:1, wire:72
x:297.849955395277, y:185.67038098743825, type:0, wire:55
x:-478.97911035517, y:412.72316747334406, type:1, wire:72
x:218.79283399149253, y:285.16664122648086, type:0, wire:83
x:-435.30882265265984, y:-278.76848661116105, type:0, wire:47
x:-283.838011025541, y:433.0462468095391, type:1, wire:-1
x:236.1899573744293, y:-415.90860582490154, type:0, wire:29
x:-201.3859542163857, y:93.66786955267455, type:0, wire:4
x:223.1762388456455, y:-92.54867013321224, type:0, wire:2
x:435.7300877190651, y:-291.10167893820903, type:0, wire:49
x:-349.89234109237964, y:-52.822853541681184, type:0, wire:80
x:62.09497303431603, y:214.21571149731443, type:0, wire:85
x:-454.5539158396649, y:62.19899032837398, type:1, wire:51
x:123.74725234182961, y:-225.48749804328327, type:0, wire:-1
x:-219.89282037717715, y:-163.45788829953048, type:0, wire:12
x:414.00180212516614, y:323.6728550624002, type:0, wire:87
x:-378.5243068272373, y:-142.00984916965393, type:0, wire:69
x:142.01712560497748, y:344.2114358929428, type:1, wire:101
x:14.839262722300802, y:398.6176056085439, type:0, wire:101
x:90.63718440803221, y:144.91980743077642, type:1, wire:21
x:59.037458962468534, y:9.355398143194785, type:1, wire:59
x:-405.8055493166194, y:132.15017101819313, type:0, wire:101
x:479.2092097309919, y:-212.6593348903334, type:0, wire:4
x:281.33477570017, y:278.9689874842286, type:0, wire:96
x:-48.45107150388773, y:34.96792588356569, type:0, wire:101
x:361.25702128324286, y:429.55117193438275, type:1, wire:56
x:274.97697616317856, y:-107.7407884467217, type:1, wire:29
x:215.6386824055328, y:-191.01194358063884, type:1, wire:29
x:-488.51364956962396, y:334.9058832642241, type:0, wire:63
x:-173.23005606515616, y:-186.86814233682182, type:0, wire:51
x:-356.90053381008323, y:-311.49490113669344, type:0, wire:19
x:-150.47633619467263, y:318.7101834230138, type:0, wire:101
x:427.85918089632787, y:-370.21412515689826, type:0, wire:15
x:-243.4897083594357, y:-274.3263435806799, type:1, wire:95
x:-177.91504332480093, y:221.68361741594603, type:1, wire:56
IND:4
#fitness: 	(0.995, 670.0, 14428.429555920644)
AP:100
x:-134.69631400759346, y:-176.55546290278994, type:0, wire:76
x:489.0921263372671, y:-100.3899392321764, type:0, wire:11
x:-294.98332044951246, y:-148.98256474558775, type:1, wire:14
x:106.18039220697476, y:283.7148180958416, type:1, wire:10
x:-412.140318170652, y:-229.31036059286728, type:0, wire:14
x:-469.63905528244106, y:290.52202911403737, type:0, wire:76
x:298.44732835558966, y:-163.08767966129082, type:0, wire:55
x:-286.85490501117425, y:-19.20464742295935, type:1, wire:38
x:-45.54261568826484, y:444.7942852320945, type:0, wire:81
x:-86.43318848741005, y:432.2210414459798, type:1, wire:46
x:95.11801356349858, y:-4.296411278306677, type:0, wire:55
x:248.5351929298675, y:-99.51270153045121, type:0, wire:55
x:191.94592400871872, y:75.41180493113134, type:1, wire:18
x:426.77506011049513, y:415.77066534057303, type:0, wire:28
x:23.215267548005716, y:6.638096516719402, type:0, wire:10
x:207.98562768481366, y:-376.8603114639196, type:0, wire:10
x:428.2706083774253, y:452.4195729998543, type:0, wire:28
x:388.51103068968547, y:299.7728255977688, type:0, wire:35
x:154.74228688314759, y:-72.33786522492115, type:0, wire:79
x:36.64547285401795, y:319.86784950268583, type:0, wire:79
x:-395.1809681053697, y:-271.3016974195191, type:0, wire:78
x:426.42249428478493, y:306.8475113759373, type:1, wire:81
x:-1.6928437592380305, y:280.7503283720792, type:0, wire:94
x:64.20002975681373, y:-345.3658563735776, type:1, wire:10
x:293.82047508319437, y:34.087986535203605, type:0, wire:41
x:-143.84740500647584, y:110.49863769246066, type:0, wire:21
x:113.88981541240409, y:-105.81198527844757, type:1, wire:49
x:-49.030804268642335, y:-448.77332833809004, type:0, wire:82
x:143.12161344413877, y:438.2507577701168, type:0, wire:46
x:25.241085962804377, y:-224.7925521252162, type:0, wire:76
x:-193.5895073149002, y:-91.09804448186034, type:0, wire:21
x:-99.12685608796045, y:-333.73321382855306, type:0, wire:76
x:-187.25226464299388, y:-211.78042851700076, type:0, wire:44
x:167.4094933631042, y:290.0097478355739, type:0, wire:19
x:99.06495998898986, y:-116.60534643761333, type:1, wire:78
x:471.46228329242774, y:152.55893659136333, type:0, wire:1
x:-472.30533348635277, y:240.74590659953554, type:1, wire:79
x:495.87742315201245, y:-69.22873601330897, type:0, wire:93
x:134.58519666895208, y:203.5051632298351, type:1, wire:76
x:88.3514356498818, y:-390.9324347990902, type:0, wire:85
x:-474.6718721285458, y:61.15388492649168, type:1, wire:101
x:222.78978869864366, y:448.6989047618951, type:0, wire:30
x:-405.3350636608601, y:244.37705873261007, type:0, wire:46
x:30.084116551209583, y:63.00724788040538, type:0, wire:55
x:-17.185748365320734, y:86.06762097879438, type:0, wire:55
x:-351.47964645670334, y:-264.7915014165025, type:0, wire:48
x:-227.8973352211116, y:292.98844034771895, type:0, wire:101
x:-193.2809199704195, y:127.95115618774165, type:0, wire:94
