
################################ SETTINGS ###################################
#RUN ID: 1529581511.634093
#Genetic Algorithm Parameters:
#Max gen: 		500
#Migrations Interval: 	100	with 2% migrating individual
#N Islands:	4 with pop size:	300
#INDPB:	0.07
#Tournament size:	 3
#CXPB:	0.5	MUTPB:	0.25
##############################################################################
N_INDIVIDUALS:10
IND:0
#fitness: 	(1.0, 955.0, 27141.204853811705)
AP:100
x:44.91377528132805, y:470.80941660956074, type:0, wire:100
x:371.14292854334764, y:30.027738997892357, type:0, wire:62
x:-53.8016785778517, y:95.80459711300901, type:1, wire:47
x:431.76362599643346, y:357.7402177370537, type:1, wire:85
x:60.62332607808257, y:262.0688899237058, type:0, wire:85
x:-323.25746624438335, y:271.53796512605925, type:0, wire:20
x:-207.7045202061147, y:387.9433557780371, type:1, wire:100
x:-322.81328490789144, y:-251.45238975395807, type:0, wire:20
x:50.818201294160815, y:-160.548186505516, type:0, wire:62
x:467.1664388734513, y:461.12152442141826, type:0, wire:43
x:-101.69225625369512, y:-223.1907321903436, type:0, wire:5
x:-226.66226044210748, y:-3.0800873900157626, type:0, wire:96
x:-459.2375676250834, y:361.51545623967957, type:1, wire:89
x:-219.55957853668326, y:6.325461116697452, type:0, wire:20
x:305.5534288860549, y:303.26591033635907, type:0, wire:0
x:-10.379758932240403, y:92.43597652833837, type:1, wire:49
x:52.94686597870509, y:-370.1686235341536, type:0, wire:5
x:-1.6581598386220442, y:-218.25061650470457, type:0, wire:0
x:-208.7597127013001, y:-200.33929291056936, type:0, wire:76
x:284.87838849558517, y:-460.18774700158906, type:0, wire:86
x:419.86475923576586, y:426.1877166646594, type:0, wire:86
x:379.9966422887303, y:-276.6109996912171, type:0, wire:86
x:-170.88198340496285, y:426.0438589290222, type:0, wire:64
x:464.70558369786073, y:102.1377381101546, type:0, wire:66
x:-122.5873602432851, y:-219.9830201161378, type:0, wire:41
x:472.2776641044783, y:143.313604803214, type:1, wire:41
x:199.87505679362403, y:160.30854027859883, type:0, wire:26
x:82.71608448264254, y:114.01595949287469, type:0, wire:101
x:300.87685431524807, y:-278.8571222538011, type:0, wire:0
x:200.35039558121383, y:2.872751121413046, type:1, wire:0
x:-352.51530153331566, y:-82.15495740687314, type:0, wire:55
x:-59.305965929735045, y:262.0497768249594, type:0, wire:40
x:-118.8485502133409, y:395.35432221000656, type:0, wire:85
x:-348.5526423737031, y:-298.1064182091073, type:0, wire:0
x:-455.9267417075471, y:220.36289726759932, type:1, wire:101
x:96.58815296159113, y:-423.0946401935883, type:0, wire:26
x:-149.9495701712581, y:211.01504294093377, type:1, wire:86
x:184.72430796887863, y:251.7663783691033, type:0, wire:43
x:191.53540343936982, y:174.33879594861992, type:0, wire:45
x:289.47181689989895, y:-474.7166667759602, type:0, wire:0
x:191.88036516773892, y:-127.32047004376443, type:1, wire:5
x:-413.2395945421958, y:-477.84532850392446, type:0, wire:26
x:341.186302144817, y:-268.278701810786, type:1, wire:85
x:-418.2241144103907, y:-55.55930104542358, type:0, wire:49
x:452.805247070142, y:34.28615008589206, type:0, wire:10
x:-160.59356990055858, y:351.31885360278295, type:1, wire:73
x:351.94584220149346, y:-130.07471928193957, type:0, wire:7
x:-100.91120445025894, y:-181.24523902309684, type:0, wire:46
x:-170.45998566221317, y:418.5472540836897, type:0, wire:73
x:16.62149733617121, y:285.6852000767649, type:0, wire:41
x:422.9454195819734, y:80.62173408772546, type:0, wire:5
x:420.3294910811762, y:-483.39120454118455, type:0, wire:80
x:235.9397292705542, y:-225.12609710003278, type:0, wire:7
x:95.30492524620928, y:53.174662348270495, type:0, wire:43
x:-1.4454251005528524, y:-292.2831457972966, type:0, wire:44
x:196.8799555613158, y:493.98605171777854, type:1, wire:10
x:-179.76511785822012, y:-138.99828025392628, type:1, wire:-1
x:-216.17490252343677, y:142.0048939393499, type:0, wire:101
x:-261.9685165139406, y:270.99315010706755, type:0, wire:44
x:243.45844417813743, y:493.3110673066527, type:1, wire:100
x:74.51947174913008, y:-32.979150968089726, type:0, wire:86
x:-42.21206207363329, y:249.56793011009597, type:0, wire:43
x:194.9218834232906, y:-156.92778276506954, type:0, wire:2
x:-368.16065479738927, y:-164.93497774611387, type:0, wire:5
x:-18.907849175521505, y:-413.51491710903895, type:0, wire:51
x:205.5022194937357, y:-273.9001620997203, type:0, wire:60
x:62.58701231378228, y:245.6170780999606, type:0, wire:43
x:81.93966513107199, y:4.115026307734141, type:0, wire:5
x:-95.65628258127157, y:46.877330088427726, type:0, wire:86
x:317.16812288565376, y:157.3898747291367, type:0, wire:43
x:112.89091229666461, y:-58.00907213285153, type:0, wire:5
x:-49.856411766931146, y:339.08848319269964, type:1, wire:73
x:276.07011007073396, y:3.792579625128667, type:0, wire:0
x:-440.6359808483536, y:16.932053479888932, type:1, wire:5
x:215.08717348433154, y:281.49890243654266, type:1, wire:62
x:-5.396980402867982, y:-420.3470971366022, type:0, wire:43
x:130.1472877356974, y:-274.8167970319348, type:0, wire:43
x:324.40308903825, y:-107.34934197198051, type:0, wire:53
x:-256.5832692015124, y:-147.24959624013437, type:1, wire:26
x:73.10302213608634, y:215.78756437203685, type:1, wire:101
x:113.06350346548396, y:101.9239904765846, type:0, wire:86
x:56.745573490970116, y:135.5183485084196, type:0, wire:101
x:-251.2530135421245, y:-287.2249491821378, type:0, wire:49
x:-397.9820781834012, y:-142.8917842784257, type:0, wire:27
IND:5
#fitness: 	(0.98, 950.0, 28409.45667705432)
AP:100
x:191.6814617181064, y:-154.70461953798903, type:0, wire:43
x:-150.8448617398821, y:364.59990409070474, type:1, wire:75
x:-105.18296299744382, y:-415.67328963109804, type:1, wire:100
x:518.0134211257566, y:-52.89367164266724, type:0, wire:42
x:35.78427819969545, y:-20.806524995889184, type:0, wire:43
x:244.55141501482595, y:130.40150182032465, type:0, wire:43
x:286.3282594669232, y:-492.5334686869613, type:0, wire:38
x:329.78275203852724, y:-176.78174830422273, type:1, wire:5
x:27.037155826714216, y:-374.81222884250093, type:1, wire:85
x:-310.58375178815436, y:82.8350034446435, type:0, wire:101
x:-36.33968104091189, y:370.67627788903656, type:0, wire:20
x:-382.7050146369833, y:-219.22199462460148, type:0, wire:94
x:57.34060062879661, y:464.1376376837784, type:0, wire:43
x:63.94020300364927, y:180.13497539479073, type:0, wire:22
x:-470.05819635137243, y:-262.1705123029487, type:0, wire:23
x:17.823540012683143, y:-284.7514080949078, type:0, wire:8
x:44.91377528132805, y:470.80941660956074, type:0, wire:100
x:371.14292854334764, y:30.027738997892357, type:0, wire:62
x:-53.8016785778517, y:95.80459711300901, type:1, wire:47
x:442.3799584753213, y:357.7402177370537, type:0, wire:85
x:60.62332607808257, y:262.0688899237058, type:0, wire:85
x:-325.9236569106213, y:263.52662369120117, type:0, wire:20
x:-207.7045202061147, y:387.9433557780371, type:1, wire:2
x:-322.81328490789144, y:-251.45238975395807, type:0, wire:20
x:59.483883670868906, y:-160.548186505516, type:0, wire:17
x:464.6735361873412, y:461.12152442141826, type:1, wire:43
x:-95.03039436031432, y:-234.93688324840497, type:0, wire:43
x:-234.98883000404683, y:-3.0800873900157626, type:0, wire:86
x:-464.47028273556464, y:358.0502160189461, type:0, wire:89
x:-213.54974785787311, y:6.325461116697452, type:0, wire:20
x:294.37012953885585, y:303.26591033635907, type:0, wire:44
x:-10.379758932240403, y:92.43597652833837, type:1, wire:49
x:48.654017008174165, y:-365.51193860115376, type:0, wire:7
x:-1.6581598386220442, y:-210.76971635174309, type:0, wire:0
x:-210.9302116064252, y:-200.33929291056936, type:0, wire:76
x:284.87838849558517, y:-464.4062554894006, type:1, wire:26
x:419.86475923576586, y:426.1877166646594, type:0, wire:76
x:379.9966422887303, y:-276.6109996912171, type:1, wire:26
x:-170.88198340496285, y:426.0438589290222, type:1, wire:64
x:464.70558369786073, y:102.1377381101546, type:0, wire:66
x:-122.5873602432851, y:-210.34442661986884, type:1, wire:41
x:476.82384588868996, y:143.313604803214, type:1, wire:41
x:199.87505679362403, y:160.30854027859883, type:0, wire:51
x:87.34335608281582, y:114.01595949287469, type:0, wire:101
x:300.87685431524807, y:-272.64388983672933, type:0, wire:0
x:202.14520742485198, y:2.872751121413046, type:1, wire:0
x:-348.3353576538339, y:-78.35493746208591, type:0, wire:55
x:-59.305965929735045, y:262.0497768249594, type:1, wire:40
x:-118.8485502133409, y:395.35432221000656, type:0, wire:85
x:-348.5526423737031, y:-298.1064182091073, type:0, wire:0
x:-454.26995221314746, y:220.36289726759932, type:1, wire:5
x:99.50188996920406, y:-419.67837725229805, type:0, wire:86
x:-149.9495701712581, y:211.01504294093377, type:0, wire:51
x:188.01884398038638, y:251.7663783691033, type:0, wire:85
x:191.53540343936982, y:166.1629497369879, type:0, wire:45
x:289.47181689989895, y:-482.639446745132, type:0, wire:0
x:201.8365933504473, y:-127.32047004376443, type:1, wire:5
x:-421.5429714721016, y:-471.8951867456977, type:0, wire:51
x:334.92772262592575, y:-268.1990690518885, type:0, wire:85
x:-422.22648932671245, y:-55.55930104542358, type:0, wire:49
x:452.805247070142, y:34.28615008589206, type:0, wire:71
x:-160.59356990055858, y:360.8401316749577, type:1, wire:73
x:351.94584220149346, y:-130.07471928193957, type:0, wire:7
x:-100.91120445025894, y:-184.57664026128396, type:0, wire:46
x:-170.45998566221317, y:410.64375637144553, type:0, wire:73
x:16.62149733617121, y:283.6997700783106, type:1, wire:41
x:422.9454195819734, y:75.97630545728208, type:0, wire:86
x:420.3294910811762, y:-478.5110224707377, type:0, wire:80
x:241.83149971434173, y:-225.12609710003278, type:0, wire:7
x:94.51301445342476, y:53.174662348270495, type:0, wire:85
x:-6.17232276419719, y:-292.2831457972966, type:0, wire:43
x:205.40695998959526, y:493.98605171777854, type:0, wire:10
x:-174.58635455223194, y:-138.99828025392628, type:0, wire:-1
x:-207.2383114581761, y:149.36266925440245, type:0, wire:0
x:-259.6594765531633, y:282.0097872537763, type:0, wire:101
x:247.3572544058865, y:488.40441915071045, type:0, wire:100
x:91.10419049408385, y:-32.979150968089726, type:0, wire:86
x:-49.106981711699746, y:241.45687322471878, type:0, wire:73
x:205.4469980928857, y:-156.92778276506954, type:0, wire:2
x:-372.8958943207051, y:-161.50899658569756, type:0, wire:43
x:-17.813620538889808, y:-409.2982875056662, type:0, wire:51
x:195.04630451817582, y:-277.03568641358424, type:0, wire:71
x:65.21216730953577, y:250.0761563096812, type:0, wire:43
x:81.93966513107199, y:0.8467881518662415, type:0, wire:101
x:-94.3943440301682, y:46.885508187685005, type:0, wire:43
x:317.16812288565376, y:157.3898747291367, type:0, wire:0
x:105.38637658411255, y:-50.59895434361889, type:0, wire:43
x:-49.856411766931146, y:339.08848319269964, type:0, wire:73
x:271.3447120996667, y:17.56573671734821, type:0, wire:0
x:-440.6359808483536, y:16.932053479888932, type:1, wire:43
x:215.08717348433154, y:276.27164112590793, type:1, wire:62
x:-1.6291551269737625, y:-426.6864366675555, type:0, wire:0
x:129.0053274694321, y:-274.8167970319348, type:0, wire:43
x:321.96691363186324, y:-117.20242064495659, type:0, wire:0
x:-256.5832692015124, y:-147.24959624013437, type:1, wire:26
x:73.10302213608634, y:208.04469448334567, type:1, wire:9
x:120.10709091812998, y:101.9239904765846, type:0, wire:86
x:70.84921779952013, y:135.5183485084196, type:1, wire:43
x:-251.2530135421245, y:-287.2249491821378, type:0, wire:49
x:-397.9820781834012, y:-142.8917842784257, type:0, wire:27
IND:6
#fitness: 	(0.97, 950.0, 27470.94491329945)
AP:100
x:188.66500522889035, y:-154.70461953798903, type:0, wire:43
x:-150.8448617398821, y:364.59990409070474, type:1, wire:75
x:-105.18296299744382, y:-415.67328963109804, type:1, wire:100
x:518.0134211257566, y:-52.89367164266724, type:0, wire:42
x:35.78427819969545, y:-20.806524995889184, type:0, wire:0
x:253.08394412201912, y:130.40150182032465, type:0, wire:43
x:286.3282594669232, y:-486.21872141905357, type:0, wire:38
x:334.81668748552005, y:-176.78174830422273, type:1, wire:5
x:27.037155826714216, y:-374.81222884250093, type:0, wire:20
x:-310.58375178815436, y:87.03744566820356, type:0, wire:101
x:-36.33968104091189, y:370.67627788903656, type:0, wire:20
x:-377.0127488127637, y:-219.22199462460148, type:0, wire:94
x:57.34060062879661, y:464.1376376837784, type:0, wire:43
x:63.94020300364927, y:180.13497539479073, type:0, wire:2
x:-452.92541967877827, y:-262.1705123029487, type:0, wire:23
x:23.852723674493674, y:-284.7514080949078, type:0, wire:8
x:44.91377528132805, y:470.80941660956074, type:0, wire:100
x:372.70340500286477, y:30.027738997892357, type:0, wire:62
x:-53.8016785778517, y:95.80459711300901, type:1, wire:47
x:442.3799584753213, y:357.7402177370537, type:1, wire:85
x:60.62332607808257, y:262.0688899237058, type:0, wire:85
x:-325.9236569106213, y:268.54399248757124, type:1, wire:20
x:-207.7045202061147, y:387.9433557780371, type:1, wire:2
x:-322.81328490789144, y:-247.15558433820317, type:0, wire:20
x:56.87714817404146, y:-160.548186505516, type:0, wire:17
x:464.6735361873412, y:461.12152442141826, type:0, wire:101
x:-93.37207131561092, y:-214.59826233431684, type:0, wire:43
x:-230.30075711779642, y:-3.0800873900157626, type:0, wire:96
x:-464.47028273556464, y:358.0502160189461, type:1, wire:89
x:-221.01727590073767, y:6.325461116697452, type:0, wire:20
x:294.37012953885585, y:303.26591033635907, type:0, wire:44
x:-10.379758932240403, y:92.43597652833837, type:1, wire:43
x:53.91116461807493, y:-365.51193860115376, type:0, wire:7
x:-1.6581598386220442, y:-210.2795672491496, type:0, wire:0
x:-213.3641008453065, y:-200.33929291056936, type:0, wire:76
x:284.87838849558517, y:-464.4062554894006, type:1, wire:86
x:425.1886021632781, y:426.1877166646594, type:0, wire:76
x:379.9966422887303, y:-276.6109996912171, type:1, wire:26
x:-165.87272858655564, y:426.0438589290222, type:0, wire:64
x:464.70558369786073, y:102.1377381101546, type:0, wire:66
x:-122.5873602432851, y:-211.88296524441392, type:1, wire:41
x:472.2776641044783, y:143.313604803214, type:1, wire:41
x:199.87505679362403, y:167.1146201334772, type:0, wire:86
x:87.34335608281582, y:117.7380719090741, type:0, wire:101
x:300.87685431524807, y:-273.20663346082733, type:0, wire:0
x:202.14520742485198, y:2.872751121413046, type:0, wire:0
x:-348.3353576538339, y:-73.29165318807237, type:0, wire:0
x:-59.305965929735045, y:268.92225252827257, type:1, wire:40
x:-118.8485502133409, y:395.35432221000656, type:0, wire:85
x:-348.5526423737031, y:-298.1064182091073, type:0, wire:0
x:-449.2026757400359, y:220.36289726759932, type:1, wire:101
x:96.58815296159113, y:-420.4078874324499, type:0, wire:26
x:-149.9495701712581, y:211.01504294093377, type:1, wire:51
x:184.72430796887863, y:251.7663783691033, type:0, wire:85
x:191.53540343936982, y:166.1629497369879, type:0, wire:45
x:289.47181689989895, y:-482.639446745132, type:0, wire:0
x:201.8365933504473, y:-123.87728250144755, type:1, wire:5
x:-423.64323335510755, y:-471.8951867456977, type:0, wire:51
x:334.92772262592575, y:-268.1990690518885, type:0, wire:85
x:-422.22648932671245, y:-55.55930104542358, type:0, wire:49
x:452.805247070142, y:45.31669856574628, type:0, wire:71
x:-160.59356990055858, y:360.8401316749577, type:1, wire:73
x:351.94584220149346, y:-112.99343314860414, type:0, wire:5
x:-100.91120445025894, y:-184.57664026128396, type:0, wire:46
x:-170.45998566221317, y:410.64375637144553, type:0, wire:101
x:20.49384172001264, y:283.6997700783106, type:1, wire:41
x:422.9454195819734, y:75.97630545728208, type:0, wire:86
x:420.3294910811762, y:-478.5110224707377, type:0, wire:80
x:235.9397292705542, y:-225.12609710003278, type:0, wire:7
x:95.30492524620928, y:53.174662348270495, type:0, wire:85
x:-6.17232276419719, y:-292.2831457972966, type:0, wire:0
x:196.8799555613158, y:493.98605171777854, type:1, wire:10
x:-174.563006224518, y:-138.99828025392628, type:1, wire:-1
x:-210.4511627460665, y:149.36266925440245, type:0, wire:101
x:-259.6594765531633, y:282.0097872537763, type:0, wire:43
x:247.3572544058865, y:488.40441915071045, type:0, wire:100
x:78.0871800616591, y:-32.979150968089726, type:0, wire:86
x:-49.106981711699746, y:250.41652724196086, type:0, wire:73
x:213.36823285062934, y:-156.92778276506954, type:1, wire:2
x:-372.8958943207051, y:-161.50899658569756, type:0, wire:5
x:-17.813620538889808, y:-409.2982875056662, type:0, wire:26
x:195.04630451817582, y:-277.03568641358424, type:0, wire:71
x:65.21216730953577, y:250.0761563096812, type:0, wire:43
x:81.93966513107199, y:4.656523618782566, type:0, wire:5
x:-94.3943440301682, y:40.94735690596809, type:0, wire:86
x:317.16812288565376, y:157.3898747291367, type:0, wire:0
x:105.38637658411255, y:-58.00907213285153, type:0, wire:26
x:-49.856411766931146, y:339.08848319269964, type:0, wire:73
x:277.0780815533591, y:12.556537133174766, type:0, wire:0
x:-440.6359808483536, y:16.932053479888932, type:0, wire:43
x:215.08717348433154, y:276.27164112590793, type:1, wire:62
x:-5.396980402867982, y:-418.8896620411886, type:0, wire:0
x:123.37550191053445, y:-274.8167970319348, type:0, wire:101
x:321.96691363186324, y:-117.20242064495659, type:0, wire:0
x:-256.5832692015124, y:-140.82624832742295, type:1, wire:26
x:73.10302213608634, y:208.04469448334567, type:1, wire:9
x:120.10709091812998, y:101.9239904765846, type:0, wire:86
x:70.84921779952013, y:135.5183485084196, type:0, wire:43
x:-245.96186813562014, y:-287.2249491821378, type:1, wire:49
x:-397.9820781834012, y:-142.8917842784257, type:0, wire:27
IND:7
#fitness: 	(0.965, 935.0, 28312.967252402912)
AP:100
x:188.66500522889035, y:-154.70461953798903, type:0, wire:43
x:-150.8448617398821, y:364.59990409070474, type:1, wire:75
x:-105.18296299744382, y:-415.67328963109804, type:0, wire:100
x:518.0134211257566, y:-52.89367164266724, type:0, wire:42
x:35.78427819969545, y:-20.806524995889184, type:0, wire:0
x:244.55141501482595, y:130.40150182032465, type:0, wire:43
x:286.3282594669232, y:-492.5334686869613, type:0, wire:38
x:329.78275203852724, y:-176.78174830422273, type:1, wire:5
x:27.037155826714216, y:-374.81222884250093, type:0, wire:20
x:-310.58375178815436, y:82.8350034446435, type:0, wire:1
x:-36.33968104091189, y:370.67627788903656, type:0, wire:20
x:-382.7050146369833, y:-219.22199462460148, type:0, wire:94
x:57.34060062879661, y:464.1376376837784, type:0, wire:43
x:63.94020300364927, y:180.13497539479073, type:0, wire:22
x:-460.74476248196925, y:-262.1705123029487, type:0, wire:23
x:17.823540012683143, y:-284.7514080949078, type:0, wire:8
x:44.91377528132805, y:470.80941660956074, type:0, wire:100
x:371.14292854334764, y:30.027738997892357, type:0, wire:62
x:-53.8016785778517, y:95.80459711300901, type:1, wire:47
x:442.3799584753213, y:357.7402177370537, type:1, wire:85
x:60.62332607808257, y:262.0688899237058, type:0, wire:85
x:-325.9236569106213, y:262.92063409181173, type:0, wire:20
x:-207.7045202061147, y:387.9433557780371, type:1, wire:2
x:-322.81328490789144, y:-251.45238975395807, type:0, wire:20
x:50.818201294160815, y:-160.548186505516, type:0, wire:17
x:464.6735361873412, y:461.12152442141826, type:0, wire:43
x:-95.03039436031432, y:-230.7696369670571, type:0, wire:43
x:-234.98883000404683, y:-3.0800873900157626, type:0, wire:86
x:-464.47028273556464, y:358.0502160189461, type:1, wire:43
x:-213.54974785787311, y:6.325461116697452, type:0, wire:85
x:294.37012953885585, y:303.26591033635907, type:0, wire:44
x:-10.379758932240403, y:92.43597652833837, type:1, wire:0
x:48.654017008174165, y:-365.51193860115376, type:0, wire:7
x:-1.6581598386220442, y:-210.76971635174309, type:0, wire:0
x:-210.9302116064252, y:-200.33929291056936, type:0, wire:76
x:284.87838849558517, y:-464.4062554894006, type:1, wire:26
x:419.86475923576586, y:426.1877166646594, type:0, wire:76
x:379.9966422887303, y:-276.6109996912171, type:1, wire:26
x:-170.88198340496285, y:426.0438589290222, type:1, wire:64
x:474.49715798558907, y:102.1377381101546, type:1, wire:66
x:-122.5873602432851, y:-219.9830201161378, type:1, wire:41
x:476.82384588868996, y:143.313604803214, type:1, wire:41
x:199.87505679362403, y:160.30854027859883, type:0, wire:51
x:87.34335608281582, y:114.01595949287469, type:0, wire:101
x:300.87685431524807, y:-272.64388983672933, type:0, wire:0
x:202.14520742485198, y:2.872751121413046, type:1, wire:0
x:-348.3353576538339, y:-78.35493746208591, type:0, wire:55
x:-59.305965929735045, y:262.0497768249594, type:1, wire:40
x:-118.8485502133409, y:395.35432221000656, type:0, wire:85
x:-348.5526423737031, y:-298.1064182091073, type:0, wire:0
x:-454.26995221314746, y:220.36289726759932, type:1, wire:5
x:96.58815296159113, y:-419.67837725229805, type:0, wire:86
x:-149.9495701712581, y:211.01504294093377, type:1, wire:51
x:188.01884398038638, y:251.7663783691033, type:0, wire:85
x:191.53540343936982, y:166.1629497369879, type:0, wire:45
x:289.47181689989895, y:-482.639446745132, type:0, wire:0
x:201.8365933504473, y:-127.32047004376443, type:1, wire:5
x:-423.64323335510755, y:-471.8951867456977, type:0, wire:51
x:334.92772262592575, y:-268.1990690518885, type:0, wire:85
x:-422.22648932671245, y:-50.10724278209938, type:0, wire:49
x:452.805247070142, y:34.28615008589206, type:0, wire:71
x:-160.59356990055858, y:360.8401316749577, type:1, wire:73
x:351.94584220149346, y:-130.07471928193957, type:0, wire:5
x:-100.91120445025894, y:-184.57664026128396, type:0, wire:46
x:-169.1062588749463, y:410.64375637144553, type:0, wire:73
x:16.62149733617121, y:283.6997700783106, type:1, wire:41
x:422.9454195819734, y:75.97630545728208, type:0, wire:86
x:420.3294910811762, y:-478.5110224707377, type:0, wire:80
x:235.9397292705542, y:-225.12609710003278, type:0, wire:5
x:95.30492524620928, y:53.174662348270495, type:0, wire:85
x:-6.17232276419719, y:-292.2831457972966, type:0, wire:0
x:196.8799555613158, y:493.98605171777854, type:1, wire:10
x:-174.7431023649062, y:-138.99828025392628, type:0, wire:-1
x:-207.2383114581761, y:149.36266925440245, type:0, wire:0
x:-259.6594765531633, y:282.0097872537763, type:0, wire:101
x:247.3572544058865, y:488.40441915071045, type:0, wire:100
x:84.03738706777047, y:-32.979150968089726, type:0, wire:43
x:-43.59170431679347, y:241.45687322471878, type:0, wire:73
x:205.4469980928857, y:-156.92778276506954, type:0, wire:2
x:-372.8958943207051, y:-161.50899658569756, type:0, wire:43
x:-17.813620538889808, y:-409.2982875056662, type:0, wire:51
x:195.04630451817582, y:-277.03568641358424, type:0, wire:71
x:65.21216730953577, y:250.0761563096812, type:0, wire:43
x:81.93966513107199, y:0.8467881518662415, type:0, wire:43
x:-94.3943440301682, y:46.885508187685005, type:0, wire:43
x:317.16812288565376, y:157.3898747291367, type:0, wire:0
x:105.38637658411255, y:-50.59895434361889, type:0, wire:43
x:-49.856411766931146, y:339.08848319269964, type:0, wire:73
x:277.75823889798085, y:12.556537133174766, type:0, wire:43
x:-440.6359808483536, y:16.932053479888932, type:1, wire:43
x:222.6949413649504, y:282.6971224592656, type:1, wire:62
x:-1.6291551269737625, y:-426.6864366675555, type:0, wire:0
x:123.37550191053445, y:-274.8167970319348, type:0, wire:43
x:321.96691363186324, y:-117.20242064495659, type:0, wire:0
x:-256.5832692015124, y:-147.24959624013437, type:1, wire:26
x:73.10302213608634, y:208.04469448334567, type:1, wire:9
x:120.10709091812998, y:101.9239904765846, type:0, wire:86
x:70.84921779952013, y:135.5183485084196, type:0, wire:43
x:-251.2530135421245, y:-287.2249491821378, type:0, wire:49
x:-397.9820781834012, y:-138.5146775456386, type:0, wire:27
IND:8
#fitness: 	(0.965, 940.0, 26235.746499973506)
AP:100
x:188.66500522889035, y:-154.70461953798903, type:0, wire:43
x:-150.8448617398821, y:372.228915925777, type:1, wire:75
x:-105.18296299744382, y:-409.5660026304132, type:1, wire:100
x:522.2001509442058, y:-51.05555825180275, type:0, wire:42
x:35.78427819969545, y:-20.806524995889184, type:0, wire:0
x:244.55141501482595, y:130.40150182032465, type:1, wire:43
x:286.3282594669232, y:-486.21872141905357, type:0, wire:38
x:329.78275203852724, y:-176.78174830422273, type:1, wire:5
x:27.037155826714216, y:-374.81222884250093, type:0, wire:85
x:-303.44356092854053, y:87.03744566820356, type:0, wire:101
x:-36.33968104091189, y:370.67627788903656, type:0, wire:20
x:-377.0127488127637, y:-219.22199462460148, type:0, wire:94
x:57.34060062879661, y:464.1376376837784, type:0, wire:43
x:63.94020300364927, y:180.13497539479073, type:0, wire:22
x:-458.20177410102235, y:-262.1705123029487, type:0, wire:23
x:23.852723674493674, y:-284.7514080949078, type:0, wire:8
x:44.91377528132805, y:470.80941660956074, type:0, wire:82
x:371.14292854334764, y:30.027738997892357, type:0, wire:62
x:-53.8016785778517, y:95.80459711300901, type:1, wire:47
x:442.3799584753213, y:357.7402177370537, type:0, wire:85
x:60.62332607808257, y:262.0688899237058, type:0, wire:0
x:-318.4811087238427, y:278.3853645281263, type:0, wire:20
x:-207.7045202061147, y:387.9433557780371, type:1, wire:2
x:-322.81328490789144, y:-247.15558433820317, type:0, wire:20
x:56.87714817404146, y:-160.548186505516, type:0, wire:17
x:464.6735361873412, y:461.12152442141826, type:0, wire:43
x:-93.37207131561092, y:-214.59826233431684, type:0, wire:43
x:-230.30075711779642, y:-3.0800873900157626, type:0, wire:96
x:-464.47028273556464, y:358.0502160189461, type:1, wire:89
x:-221.01727590073767, y:6.325461116697452, type:0, wire:20
x:294.37012953885585, y:303.26591033635907, type:0, wire:44
x:-10.379758932240403, y:98.53278612898131, type:1, wire:43
x:60.9483318120958, y:-365.51193860115376, type:0, wire:7
x:-1.6581598386220442, y:-210.2795672491496, type:0, wire:0
x:-213.3641008453065, y:-200.33929291056936, type:0, wire:76
x:284.87838849558517, y:-464.4062554894006, type:1, wire:86
x:425.1886021632781, y:426.1877166646594, type:0, wire:76
x:385.81319238060337, y:-276.6109996912171, type:1, wire:26
x:-170.88198340496285, y:426.0438589290222, type:1, wire:64
x:470.54031507432546, y:102.1377381101546, type:0, wire:66
x:-122.5873602432851, y:-211.88296524441392, type:1, wire:41
x:472.2776641044783, y:143.313604803214, type:1, wire:41
x:199.87505679362403, y:167.1146201334772, type:0, wire:86
x:88.82044042751843, y:114.01595949287469, type:1, wire:101
x:300.87685431524807, y:-273.20663346082733, type:1, wire:43
x:202.14520742485198, y:2.872751121413046, type:0, wire:0
x:-348.3353576538339, y:-78.35493746208591, type:0, wire:0
x:-59.305965929735045, y:262.0497768249594, type:1, wire:40
x:-113.29934735565358, y:395.35432221000656, type:0, wire:85
x:-348.5526423737031, y:-298.1064182091073, type:0, wire:0
x:-449.2026757400359, y:220.36289726759932, type:1, wire:101
x:96.58815296159113, y:-428.76719727033014, type:0, wire:26
x:-149.9495701712581, y:211.01504294093377, type:1, wire:51
x:184.72430796887863, y:251.7663783691033, type:0, wire:85
x:191.53540343936982, y:166.1629497369879, type:0, wire:45
x:289.47181689989895, y:-482.639446745132, type:0, wire:0
x:201.8365933504473, y:-127.32047004376443, type:1, wire:5
x:-423.64323335510755, y:-471.8951867456977, type:0, wire:51
x:334.92772262592575, y:-268.1990690518885, type:0, wire:85
x:-421.5697503294737, y:-55.55930104542358, type:0, wire:49
x:452.805247070142, y:40.29317214831224, type:0, wire:71
x:-160.59356990055858, y:360.8401316749577, type:1, wire:73
x:351.94584220149346, y:-123.38692828475284, type:0, wire:7
x:-100.91120445025894, y:-184.57664026128396, type:0, wire:0
x:-170.45998566221317, y:412.716025447133, type:0, wire:1
x:16.62149733617121, y:283.6997700783106, type:1, wire:41
x:422.9454195819734, y:75.97630545728208, type:0, wire:86
x:420.3294910811762, y:-478.5110224707377, type:0, wire:80
x:235.9397292705542, y:-225.12609710003278, type:0, wire:5
x:95.30492524620928, y:53.174662348270495, type:0, wire:85
x:-6.17232276419719, y:-292.2831457972966, type:0, wire:0
x:196.8799555613158, y:493.98605171777854, type:1, wire:10
