
################################ SETTINGS ###################################
#RUN ID: 1529701671.6149952
#Genetic Algorithm Parameters:
#Max gen: 		900
#Migrations Interval: 	300	with 1% migrating individual
#N Islands:	4 with pop size:	300
#INDPB:	0.2
#Tournament size:	 2
#CXPB:	0.35	MUTPB:	0.35
##############################################################################
N_INDIVIDUALS:10
IND:0
#fitness: 	(1.0, 865.0, 34161.7527132971)
AP:100
x:186.63080651323543, y:-131.07641431756548, type:1, wire:44
x:-290.11502726018637, y:-173.7204357457548, type:0, wire:58
x:413.47575469493364, y:-227.48968309553553, type:0, wire:62
x:132.92172063550996, y:115.3724713947948, type:1, wire:96
x:-414.71639831661656, y:-197.74147613696968, type:0, wire:101
x:-195.6686585923697, y:-240.16154799681112, type:0, wire:73
x:235.2587513113045, y:82.89551113403071, type:1, wire:7
x:-117.68385884764061, y:188.15288163687117, type:1, wire:70
x:280.1554814728797, y:151.6978082699547, type:0, wire:26
x:-332.10457677215226, y:-46.55232002696806, type:1, wire:41
x:20.148037752201887, y:48.831774830971774, type:1, wire:97
IND:3
#fitness: 	(1.0, 900.0, 32505.50333959073)
AP:100
x:186.63080651323543, y:-131.07641431756548, type:1, wire:44
x:138.63606878469832, y:-229.5201691908589, type:1, wire:60
x:361.10676770719977, y:368.03312439084016, type:0, wire:52
x:-230.25479723234446, y:361.44753478897735, type:1, wire:84
x:-366.86402202944447, y:362.9980990743366, type:0, wire:86
x:-142.7558398644739, y:110.85909599361034, type:1, wire:64
x:310.37344263874405, y:-487.30293311905933, type:0, wire:86
x:249.98068471236908, y:370.9825251370542, type:0, wire:75
x:476.43579055720204, y:4.770019653228457, type:0, wire:60
x:486.22352888350395, y:-348.15227689280846, type:1, wire:6
x:-226.15946511371595, y:-398.4934664148676, type:0, wire:88
x:280.15848102607896, y:223.95578323040763, type:1, wire:20
x:338.51155099565943, y:-4.769178054197453, type:0, wire:93
x:-423.4365366084126, y:194.84154422809704, type:0, wire:53
x:-104.21879810272368, y:503.1396878938417, type:1, wire:100
x:-42.238980852156224, y:447.0679323345629, type:0, wire:24
x:97.67782847262366, y:256.3889222313802, type:0, wire:97
x:430.38400785809, y:1.722155864426076, type:1, wire:19
x:477.64622216679936, y:167.49387908537437, type:0, wire:36
x:-338.40125772294823, y:373.2473207532929, type:0, wire:12
x:-107.17555423991624, y:465.19563503140074, type:0, wire:26
x:71.9900394689058, y:70.85765667414427, type:1, wire:5
x:226.0554347111897, y:5.306434346280653, type:1, wire:10
x:-456.1060853267874, y:293.73247614173516, type:0, wire:75
x:-58.65565770164424, y:-211.80468210485463, type:0, wire:54
x:-37.10253158023292, y:355.86311695502485, type:1, wire:90
x:65.1729631278562, y:115.8130009095236, type:0, wire:12
x:-33.17570675139283, y:136.0118708282446, type:0, wire:77
x:8.30485980693256, y:297.03584129361934, type:1, wire:77
x:-226.22069565681747, y:170.91720902430663, type:0, wire:79
x:246.94200999827558, y:-160.60781837777571, type:1, wire:82
x:-481.3060247707248, y:161.65620597114204, type:0, wire:82
x:-31.54141108377184, y:-444.7758160426351, type:1, wire:59
x:-248.268930567426, y:225.02204855580786, type:1, wire:96
x:-245.57923858703393, y:384.79997135759044, type:1, wire:40
x:26.50127640636453, y:-278.99098168941515, type:0, wire:82
x:201.4623871688979, y:143.53334499632533, type:0, wire:88
x:-57.65057638554069, y:44.74237378631301, type:0, wire:58
x:-425.9955119831088, y:-31.66952448319783, type:0, wire:20
x:183.9705246319823, y:308.41366460644616, type:0, wire:51
x:-475.21533085269647, y:-321.01158847847745, type:1, wire:55
x:-84.3971817725813, y:322.02336360301365, type:1, wire:61
x:-311.72591339840557, y:-226.90425679728457, type:1, wire:33
x:-441.9123805993409, y:19.338947115038533, type:1, wire:61
x:128.05745085495465, y:416.1279047568707, type:0, wire:42
x:-187.8743623110049, y:427.86313361908566, type:1, wire:53
x:130.72515623012626, y:-108.07768210095426, type:0, wire:99
x:127.30318050004057, y:-478.28325760485177, type:0, wire:79
x:-411.8850909899037, y:-181.83310942009413, type:1, wire:52
x:-397.7868936369388, y:-500.30444588419294, type:1, wire:95
x:19.393384419251014, y:166.50076038632696, type:0, wire:31
x:432.7644679398272, y:-36.42674251882838, type:0, wire:26
x:-177.29931207984018, y:49.503457054469806, type:0, wire:-1
x:-260.25113774739003, y:-212.27299571772977, type:0, wire:8
x:36.87297075145575, y:-11.828850869367614, type:0, wire:78
x:-201.5051903387271, y:-293.5719158547082, type:0, wire:55
x:-370.54351530150154, y:-254.57626789299331, type:0, wire:58
x:279.64784364396695, y:438.5978492650881, type:0, wire:82
x:369.5648254975106, y:-321.7466233609273, type:1, wire:21
x:-253.73334394296083, y:-146.125808587462, type:1, wire:39
x:435.41314737825695, y:275.22572994290744, type:0, wire:11
x:-254.00472270198497, y:-251.11910342408663, type:1, wire:93
x:-70.12235735948029, y:-329.16190605366614, type:0, wire:1
x:-79.53545925707468, y:-401.9199195350775, type:1, wire:23
x:77.44758557868457, y:-491.1149820227425, type:0, wire:64
x:282.99684119704204, y:-146.92724861256386, type:1, wire:17
x:77.08140970900249, y:-14.532837417052498, type:1, wire:46
x:281.96918337228533, y:-54.086208652721275, type:0, wire:96
x:-337.5591642425166, y:-307.51267389579897, type:1, wire:61
x:215.57989003826424, y:293.04272774768776, type:0, wire:6
x:-417.9814390195743, y:-189.63386112817236, type:1, wire:93
x:-515.3189279047716, y:-315.71702282836645, type:1, wire:64
x:247.90113284699962, y:335.91425344975806, type:1, wire:48
x:-396.3776428469075, y:-160.44947265838067, type:1, wire:31
x:-194.59555468405478, y:188.0411305016424, type:0, wire:38
x:150.00275176972818, y:144.72843993923937, type:1, wire:57
x:295.0444513812245, y:-75.97171542267662, type:0, wire:33
x:407.8899908165516, y:468.5303362762126, type:0, wire:81
x:-246.02370636331, y:-300.9053376789071, type:1, wire:35
x:-107.44041175926839, y:115.84556829494537, type:1, wire:48
x:-332.2008567068151, y:-240.97199441006416, type:1, wire:69
x:40.07864325415535, y:-273.1781678563975, type:1, wire:51
x:-186.17926238017537, y:-26.00751233991386, type:0, wire:44
x:229.07297990066147, y:-159.13216532206394, type:0, wire:82
x:-365.3448739923747, y:-444.4733712704942, type:0, wire:81
x:403.7227655052116, y:437.1564495468408, type:1, wire:16
x:-241.1841552468684, y:-418.2281861156328, type:0, wire:69
x:-449.65020965895184, y:-412.82830136156525, type:1, wire:73
x:218.27982737830146, y:-441.4495696952536, type:0, wire:35
x:117.88322310240676, y:181.1809283842635, type:0, wire:87
x:-290.11502726018637, y:-173.7204357457548, type:0, wire:58
x:413.47575469493364, y:-227.48968309553553, type:0, wire:62
x:132.92172063550996, y:115.3724713947948, type:1, wire:96
x:-414.71639831661656, y:-197.74147613696968, type:0, wire:101
x:-195.6686585923697, y:-240.16154799681112, type:0, wire:73
x:235.2587513113045, y:82.89551113403071, type:1, wire:7
x:-117.68385884764061, y:188.15288163687117, type:1, wire:70
x:280.1554814728797, y:151.6978082699547, type:0, wire:26
x:-337.4329723034453, y:-50.641500018200325, type:0, wire:24
x:20.148037752201887, y:48.831774830971774, type:1, wire:97
IND:4
#fitness: 	(0.995, 765.0, 25311.00869229975)
AP:100
x:320.82691004034973, y:337.4865193240627, type:1, wire:86
x:-214.25250484184312, y:351.3260811972664, type:0, wire:32
x:-267.5422288484618, y:81.33478589057485, type:0, wire:53
x:213.50605890449182, y:16.345924191812074, type:1, wire:26
x:249.58142284715115, y:129.88908994586072, type:0, wire:91
x:-479.66885695507716, y:235.47414320038666, type:1, wire:33
x:247.49201588021245, y:-80.7439911489535, type:1, wire:83
x:500.64022486350757, y:-92.96159063443612, type:1, wire:6
x:20.097543751483364, y:-390.3254326216163, type:0, wire:15
x:-81.6334869531679, y:370.88486426180754, type:1, wire:74
x:436.64079737770305, y:-230.55050812031183, type:0, wire:65
x:-27.845122704303563, y:-405.52876582468474, type:0, wire:15
x:-253.3480060739727, y:-148.68072443787506, type:0, wire:60
x:72.30652367625552, y:190.218818772407, type:0, wire:41
x:-439.4669461697133, y:-288.353612901561, type:0, wire:34
x:170.3979128907268, y:-105.03572183323072, type:0, wire:2
x:129.0381159232405, y:330.5939801106058, type:0, wire:62
x:166.24997307850927, y:-303.8215586672431, type:0, wire:45
x:-238.08955223773395, y:-264.5417303742613, type:1, wire:90
x:-434.2806696691791, y:81.37127232713475, type:1, wire:2
x:-182.2009931732359, y:110.21023592179343, type:0, wire:51
x:-24.02452054147384, y:-218.07806633898764, type:1, wire:101
x:-255.30401178602895, y:32.7189246995549, type:0, wire:99
x:13.649533822637904, y:108.21116314423514, type:1, wire:89
x:-417.54948491595076, y:-262.5216314914056, type:0, wire:53
x:420.4983182051477, y:267.2955022748132, type:0, wire:83
x:485.2240350470968, y:-253.97772207837718, type:0, wire:27
x:-173.42248609532285, y:-422.6642165031629, type:0, wire:6
x:-99.75927999404175, y:125.10849864562459, type:0, wire:60
x:77.77227429407893, y:-21.93427925608258, type:0, wire:24
x:226.8922002229244, y:-212.14879567286567, type:1, wire:27
x:179.0787817645728, y:98.4004736724419, type:1, wire:29
x:-449.06532089386303, y:-48.70490820045591, type:0, wire:2
x:266.86116905835866, y:405.92746933429606, type:1, wire:99
x:-479.90836049881415, y:359.35335127482153, type:0, wire:96
x:-444.5489803322645, y:138.95702254089554, type:1, wire:24
x:185.53251052886685, y:27.65116661710499, type:1, wire:60
x:243.0033262493915, y:-3.7564721031835555, type:1, wire:25
x:405.10362918421936, y:-247.88494795096076, type:0, wire:8
x:-41.61401703408197, y:180.5137095325784, type:1, wire:37
x:-193.90710393171807, y:-235.81159322836058, type:1, wire:35
x:-235.6440965963765, y:5.152544214793864, type:0, wire:19
x:-287.3434989288899, y:165.45104523307643, type:1, wire:90
x:-326.5307382571397, y:57.930096350920486, type:0, wire:57
x:-142.02244899019564, y:22.23767267604656, type:0, wire:62
x:158.47087934189378, y:34.37143539336164, type:0, wire:22
x:-373.9264111137216, y:133.84730740707548, type:0, wire:25
