
################################ SETTINGS ###################################
#RUN ID: 1529778533.3549898
#Genetic Algorithm Parameters:
#Max gen: 		700
#Migrations Interval: 	100	with 2% migrating individual
#N Islands:	4 with pop size:	300
#INDPB:	0.07
#Tournament size:	 3
#CXPB:	0.5	MUTPB:	0.25
##############################################################################
N_INDIVIDUALS:20
IND:0
#fitness: 	(1.0, 635.0, 16270.1368932858)
AP:100
x:424.25266491076394, y:313.9674560407171, type:0, wire:88
IND:1
#fitness: 	(0.995, 630.0, 17560.528558033067)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:0, wire:101
x:-131.47035661306097, y:-422.32379458973526, type:0, wire:73
x:106.08383625859648, y:-240.5700613965029, type:1, wire:48
x:88.90903081870111, y:-166.2118640157092, type:1, wire:55
x:17.288520483188478, y:-73.20533581012688, type:0, wire:83
x:-189.7075188835426, y:369.34146522095193, type:1, wire:101
x:-443.9033494538347, y:-236.41567650021076, type:1, wire:27
x:-293.6289909889372, y:-154.38205776901634, type:1, wire:68
x:28.346766895845818, y:-411.49754710510547, type:0, wire:84
x:-341.13772967286815, y:-108.48003081936211, type:0, wire:9
x:140.0684486201792, y:-281.6910369348105, type:0, wire:14
x:345.34562704158145, y:-58.53465234206698, type:0, wire:40
x:485.73170680356804, y:155.9669027676413, type:0, wire:88
x:399.39667513477366, y:-368.19444354425076, type:1, wire:18
x:-399.3512486082709, y:182.31271587126562, type:0, wire:80
x:-298.16484080967473, y:-247.31287732394205, type:0, wire:26
x:171.27222228308273, y:286.68013409104856, type:0, wire:39
x:241.0432354298674, y:463.1755675012784, type:0, wire:98
x:57.67556258591499, y:40.08430094875662, type:1, wire:64
x:48.28572151732657, y:-363.13084403491945, type:1, wire:100
x:1.7387800571975651, y:409.41730825036854, type:0, wire:101
x:162.91468071710818, y:-331.8473120218022, type:1, wire:64
x:171.5378768027298, y:-182.15164155468565, type:0, wire:40
x:243.89275283234565, y:45.95561773931291, type:1, wire:26
x:315.3776735983793, y:-126.5017359216237, type:0, wire:23
x:-107.9277213902847, y:207.07831414243606, type:0, wire:101
x:-273.8252422620636, y:102.03058368119571, type:0, wire:101
x:-406.4034293128337, y:-432.07116970160877, type:0, wire:26
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-38.642037295627766, y:40.816160656479525, type:0, wire:101
x:480.43750680070264, y:288.6283408395921, type:1, wire:-1
x:-228.43055351146853, y:-337.93406685148307, type:1, wire:100
x:312.45556977356705, y:322.7825893715356, type:0, wire:63
x:307.7454537721746, y:-404.61155698997595, type:1, wire:95
x:-125.37234929765523, y:200.1531410132666, type:0, wire:73
x:83.25032942335348, y:34.38564392104726, type:1, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:39
x:-417.7766138975547, y:-231.3316600838708, type:0, wire:58
x:-344.8064956774134, y:-230.10083971734844, type:1, wire:7
x:87.80199037032604, y:269.3045021466425, type:0, wire:49
x:442.4736612423825, y:-203.85846286127338, type:0, wire:88
x:392.12614809578696, y:-267.7749081212286, type:0, wire:98
x:-469.2275121277967, y:-271.0699826968614, type:0, wire:92
x:-310.7675047113208, y:-493.9516517446184, type:0, wire:100
x:-51.69996367418693, y:317.8025949121792, type:0, wire:20
x:229.5587138606544, y:322.3773778643696, type:0, wire:18
x:-466.4473149975631, y:-361.9816325854425, type:1, wire:87
x:7.297408938230009, y:477.5296113207278, type:0, wire:39
x:260.17103929931665, y:-103.6196536476163, type:0, wire:101
x:-30.469533210314594, y:226.7003765123638, type:1, wire:20
x:-505.85520787349714, y:-305.5495463413554, type:1, wire:55
x:-216.98814554543716, y:142.17301816282713, type:0, wire:26
x:-205.80469298302887, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-137.50467901580188, type:0, wire:83
x:94.9889012883694, y:278.93639453870844, type:1, wire:39
x:-51.41107718632328, y:188.83619515199945, type:1, wire:55
x:-352.6619075343121, y:470.345254467187, type:1, wire:80
x:-91.52542830715588, y:-240.17074782815567, type:0, wire:100
x:-268.92934734707114, y:40.88947285242239, type:1, wire:55
x:-273.8422975973828, y:474.8205778584489, type:0, wire:0
x:-433.2907339661748, y:267.24562034224385, type:0, wire:39
x:-0.6791753459218697, y:-53.92990439034779, type:0, wire:14
x:-271.9146983972034, y:-69.07669974632277, type:0, wire:19
x:120.11386206566601, y:300.0191870418684, type:0, wire:3
x:-425.3262172888059, y:-338.0457685789408, type:1, wire:100
x:279.0038447449227, y:-171.20279967052812, type:0, wire:44
x:-468.97274875345073, y:316.42535443565004, type:0, wire:33
x:171.45915884019132, y:-27.0997682413693, type:0, wire:101
x:-434.2499644701325, y:24.613760563949235, type:1, wire:75
x:-393.8831883366652, y:236.80292381401154, type:1, wire:18
x:-194.22570172387447, y:-238.67951230323703, type:1, wire:6
x:-382.9265909922771, y:-103.47664456929488, type:0, wire:88
